test,lang,id,iter,secs-startup,secs,kb,lines,date
reversefile,gst, ,15,0.198,0.262,8320,22, 09/30/2004
reversefile,gst, ,20,0.245,0.309,9296,22, 09/30/2004
reversefile,gst, ,25,0.284,0.348,10276,22, 09/30/2004
reversefile,gst,2,10,1.356,1.420,12532,2, 09/30/2004
reversefile,gst,2,15,2.068,2.132,13768,2, 09/30/2004
reversefile,gst,2,20,2.896,2.960,17268,2, 09/30/2004
reversefile,gst,2,25,3.742,3.806,19376,2, 09/30/2004
reversefile,guile, ,10,-2,-2,-2,5, 09/30/2004
reversefile,guile, ,15,-2,-2,-2,5, 09/30/2004
reversefile,guile, ,20,-2,-2,-2,5, 09/30/2004
reversefile,guile, ,25,-2,-2,-2,5, 09/30/2004
reversefile,gwydion, ,10,0.967,0.976,14340,14, 09/30/2004
reversefile,gwydion, ,15,1.522,1.531,18296,14, 09/30/2004
reversefile,gwydion, ,20,1.968,1.977,22296,14, 09/30/2004
reversefile,gwydion, ,25,2.43,2.439,27312,14, 09/30/2004
reversefile,hipe, ,10,2.472,2.678,28980,10, 09/30/2004
reversefile,hipe, ,15,3.717,3.923,31220,10, 09/30/2004
reversefile,hipe, ,20,5.01,5.216,38964,10, 09/30/2004
reversefile,hipe, ,25,6.343,6.549,54448,10, 09/30/2004
reversefile,hugs, ,10,-2.311,-2,-2,1, 09/30/2004
reversefile,hugs, ,15,-2.311,-2,-2,1, 09/30/2004
reversefile,hugs, ,20,-2.311,-2,-2,1, 09/30/2004
reversefile,hugs, ,25,-2.311,-2,-2,1, 09/30/2004
reversefile,icc, ,10,0.048,0.049,6140,59, 09/30/2004
reversefile,icc, ,15,0.06,0.061,6496,59, 09/30/2004
reversefile,icc, ,20,0.072,0.073,7076,59, 09/30/2004
reversefile,icc, ,25,0.085,0.086,7456,59, 09/30/2004
reversefile,icon, ,10,0.621,0.636,9416,6, 09/30/2004
reversefile,icon, ,15,0.892,0.907,10404,6, 09/30/2004
reversefile,icon, ,20,1.321,1.336,11760,6, 09/30/2004
reversefile,icon, ,25,1.608,1.623,13240,6, 09/30/2004
reversefile,icpp, ,10,0.048,0.049,6184,69, 09/30/2004
reversefile,icpp, ,15,0.061,0.062,6720,69, 09/30/2004
reversefile,icpp, ,20,0.073,0.074,7380,69, 09/30/2004
reversefile,icpp, ,25,0.086,0.087,7880,69, 09/30/2004
reversefile,java, ,10,0.163,0.287,16028,29, 09/30/2004
reversefile,java, ,15,0.202,0.326,17528,29, 09/30/2004
reversefile,java, ,20,0.216,0.340,16596,29, 09/30/2004
reversefile,java, ,25,0.273,0.397,20888,29, 09/30/2004
reversefile,kaffe, ,10,-0.00899999999999995,0.273,9584,29, 09/30/2004
reversefile,kaffe, ,15,0.03,0.312,13472,29, 09/30/2004
reversefile,kaffe, ,20,0.049,0.331,13840,29, 09/30/2004
reversefile,kaffe, ,25,0.098,0.380,17868,29, 09/30/2004
reversefile,lua, ,10,0.282,0.287,7976,9, 09/30/2004
reversefile,lua, ,15,0.41,0.415,9528,9, 09/30/2004
reversefile,lua, ,20,0.53,0.535,9424,9, 09/30/2004
reversefile,lua, ,25,0.65,0.655,12604,9, 09/30/2004
reversefile,mawk, ,10,0.295,0.298,11916,4, 09/30/2004
reversefile,mawk, ,15,0.467,0.470,15056,4, 09/30/2004
reversefile,mawk, ,20,0.567,0.570,18044,4, 09/30/2004
reversefile,mawk, ,25,0.726,0.729,21264,4, 09/30/2004
reversefile,mercury, ,10,-2,-2,-2,18, 09/30/2004
reversefile,mercury, ,15,-2,-2,-2,18, 09/30/2004
reversefile,mercury, ,20,-2,-2,-2,18, 09/30/2004
reversefile,mercury, ,25,-2,-2,-2,18, 09/30/2004
reversefile,mlton, ,10,0.06,0.063,6180,58, 09/30/2004
reversefile,mlton, ,15,0.078,0.081,8332,58, 09/30/2004
reversefile,mlton, ,20,0.095,0.098,6480,58, 09/30/2004
reversefile,mlton, ,25,0.122,0.125,7052,58, 09/30/2004
reversefile,mzc, ,10,0.822,0.899,16584,14, 09/30/2004
reversefile,mzc, ,15,1.221,1.298,20736,14, 09/30/2004
reversefile,mzc, ,20,4.209,4.286,31136,14, 09/30/2004
reversefile,mzc, ,25,4.73,4.807,32612,14, 09/30/2004
reversefile,mzscheme, ,10,3.239,3.316,62368,14, 09/30/2004
reversefile,mzscheme, ,15,5.065,5.142,89404,14, 09/30/2004
reversefile,mzscheme, ,20,7.023,7.100,116336,14, 09/30/2004
reversefile,mzscheme, ,25,9.364,9.441,143252,14, 09/30/2004
reversefile,newlisp, ,10,0.322,0.326,11520,7, 09/30/2004
reversefile,newlisp, ,15,0.466,0.470,13804,7, 09/30/2004
reversefile,newlisp, ,20,0.617,0.621,16304,7, 09/30/2004
reversefile,newlisp, ,25,0.76,0.764,19320,7, 09/30/2004
reversefile,nhc98, ,10,-2,-2,-2,1, 09/30/2004
reversefile,nhc98, ,15,-2,-2,-2,1, 09/30/2004
reversefile,nhc98, ,20,-2,-2,-2,1, 09/30/2004
reversefile,nhc98, ,25,-2,-2,-2,1, 09/30/2004
reversefile,nice, ,10,2.007,2.224,20288,12, 09/30/2004
reversefile,nice, ,15,2.731,2.948,24232,12, 09/30/2004
reversefile,nice, ,20,3.486,3.703,28108,12, 09/30/2004
reversefile,nice, ,25,3.974,4.191,32708,12, 09/30/2004
reversefile,ocaml, ,10,0.055,0.058,1520,23, 09/30/2004
reversefile,ocaml, ,15,0.069,0.072,2032,23, 09/30/2004
reversefile,ocaml, ,20,0.085,0.088,2536,23, 09/30/2004
reversefile,ocaml, ,25,0.099,0.102,3048,23, 09/30/2004
reversefile,ocamlb, ,10,0.289,0.294,1732,23, 09/30/2004
reversefile,ocamlb, ,15,0.422,0.427,2240,23, 09/30/2004
reversefile,ocamlb, ,20,0.554,0.559,2748,23, 09/30/2004
reversefile,ocamlb, ,25,0.687,0.692,3264,23, 09/30/2004
reversefile,ooc, ,10,0.071,0.079,1728,29, 09/30/2004
reversefile,ooc, ,15,0.093,0.101,1824,29, 09/30/2004
reversefile,ooc, ,20,0.117,0.125,3100,29, 09/30/2004
reversefile,ooc, ,25,0.143,0.151,3584,29, 09/30/2004
reversefile,oz, ,10,1.412,1.463,21412,20, 09/30/2004
reversefile,oz, ,15,2.027,2.078,29188,20, 09/30/2004
reversefile,oz, ,20,2.878,2.929,42880,20, 09/30/2004
reversefile,oz, ,25,3.365,3.416,42592,20, 09/30/2004
reversefile,perl, ,10,0.145,0.151,12592,2, 09/30/2004
reversefile,perl, ,15,0.218,0.224,15904,2, 09/30/2004
reversefile,perl, ,20,0.264,0.270,18824,2, 09/30/2004
reversefile,perl, ,25,0.331,0.337,22828,2, 09/30/2004
reversefile,php, ,10,-2.042,-2,-2,10, 09/30/2004
reversefile,php, ,15,-2.042,-2,-2,10, 09/30/2004
reversefile,php, ,20,-2.042,-2,-2,10, 09/30/2004
reversefile,php, ,25,-2.042,-2,-2,10, 09/30/2004
reversefile,pike, ,10,0.201,0.310,10608,1, 09/30/2004
reversefile,pike, ,15,0.246,0.355,11820,1, 09/30/2004
reversefile,pike, ,20,0.29,0.399,11480,1, 09/30/2004
reversefile,pike, ,25,0.354,0.463,16932,1, 09/30/2004
reversefile,poplisp, ,10,-2,-2,-2,26, 09/30/2004
reversefile,poplisp, ,15,-2,-2,-2,26, 09/30/2004
reversefile,poplisp, ,20,-2,-2,-2,26, 09/30/2004
reversefile,poplisp, ,25,-2,-2,-2,26, 09/30/2004
reversefile,psyco, ,10,-2,-2,-2,8, 09/30/2004
reversefile,psyco, ,15,-2,-2,-2,8, 09/30/2004
reversefile,psyco, ,20,-2,-2,-2,8, 09/30/2004
reversefile,psyco, ,25,-2,-2,-2,8, 09/30/2004
reversefile,python, ,10,0.087,0.109,6904,6, 09/30/2004
reversefile,python, ,15,0.12,0.142,14016,6, 09/30/2004
reversefile,python, ,20,0.151,0.173,16044,6, 09/30/2004
reversefile,python, ,25,0.183,0.205,18548,6, 09/30/2004
reversefile,regina, ,10,-2.005,-2,-2,0, 09/30/2004
reversefile,regina, ,15,-2.005,-2,-2,0, 09/30/2004
reversefile,regina, ,20,-2.005,-2,-2,0, 09/30/2004
reversefile,regina, ,25,-2.005,-2,-2,0, 09/30/2004
reversefile,rep, ,10,0.447,0.459,9748,14, 09/30/2004
reversefile,rep, ,15,0.711,0.723,11632,14, 09/30/2004
reversefile,rep, ,20,1.038,1.050,13280,14, 09/30/2004
reversefile,rep, ,25,1.414,1.426,15040,14, 09/30/2004
reversefile,ruby, ,10,0.245,0.256,24896,1, 09/30/2004
reversefile,ruby, ,15,0.4,0.411,34588,1, 09/30/2004
reversefile,ruby, ,20,0.526,0.537,43276,1, 09/30/2004
reversefile,ruby, ,25,0.674,0.685,54672,1, 09/30/2004
reversefile,sablevm, ,10,0.342,0.434,12372,29, 09/30/2004
reversefile,sablevm, ,15,0.501,0.593,14344,29, 09/30/2004
reversefile,sablevm, ,20,0.654,0.746,14416,29, 09/30/2004
reversefile,sablevm, ,25,0.819,0.911,18404,29, 09/30/2004
reversefile,sbcl, ,10,0.816,0.855,18900,27, 09/30/2004
reversefile,sbcl, ,15,1.251,1.290,18476,27, 09/30/2004
reversefile,sbcl, ,20,1.687,1.726,19080,27, 09/30/2004
reversefile,sbcl, ,25,2.127,2.166,28884,27, 09/30/2004
reversefile,se, ,10,0.143,0.145,1580,29, 09/30/2004
reversefile,se, ,15,0.237,0.239,8004,29, 09/30/2004
reversefile,se, ,20,0.282,0.284,10508,29, 09/30/2004
reversefile,se, ,25,0.431,0.433,13012,29, 09/30/2004
reversefile,slang, ,10,-2.006,-2,-2,1, 09/30/2004
reversefile,slang, ,15,-2.006,-2,-2,1, 09/30/2004
reversefile,slang, ,20,-2.006,-2,-2,1, 09/30/2004
reversefile,slang, ,25,-2.006,-2,-2,1, 09/30/2004
reversefile,smlnj, ,10,0.079,0.137,8700,63, 09/30/2004
reversefile,smlnj, ,15,0.111,0.169,9192,63, 09/30/2004
reversefile,smlnj, ,20,0.147,0.205,10536,63, 09/30/2004
reversefile,smlnj, ,25,0.167,0.225,10544,63, 09/30/2004
reversefile,stalin, ,10,-2,-2,-2,7, 09/30/2004
reversefile,stalin, ,15,-2,-2,-2,7, 09/30/2004
reversefile,stalin, ,20,-2,-2,-2,7, 09/30/2004
reversefile,stalin, ,25,-2,-2,-2,7, 09/30/2004
reversefile,tcc, ,10,0.056,0.058,6340,59, 09/30/2004
reversefile,tcc, ,15,0.073,0.075,6740,59, 09/30/2004
reversefile,tcc, ,20,0.089,0.091,7220,59, 09/30/2004
reversefile,tcc, ,25,0.105,0.107,8232,59, 09/30/2004
reversefile,tcl, ,10,0.449,0.459,7324,6, 09/30/2004
reversefile,tcl, ,15,0.663,0.673,10272,6, 09/30/2004
reversefile,tcl, ,20,0.876,0.886,13216,6, 09/30/2004
reversefile,tcl, ,25,1.092,1.102,16976,6, 09/30/2004
reversefile,xds, ,10,-2.004,-2,-2,29, 09/30/2004
reversefile,xds, ,15,-2.004,-2,-2,29, 09/30/2004
reversefile,xds, ,20,-2.004,-2,-2,29, 09/30/2004
reversefile,xds, ,25,-2.004,-2,-2,29, 09/30/2004
reversefile,xemacs, ,10,-1.155,-1,-1,0, 09/30/2004
reversefile,xemacs, ,15,-1.155,-1,-1,0, 09/30/2004
reversefile,xemacs, ,20,-1.155,-1,-1,0, 09/30/2004
reversefile,xemacs, ,25,-1.155,-1,-1,0, 09/30/2004
sieve,bash, ,1200,-1.005,-1,-1,23, 09/30/2004
sieve,bash, ,300,-1.005,-1,-1,23, 09/30/2004
sieve,bash, ,600,-1.005,-1,-1,23, 09/30/2004
sieve,bash, ,900,-1.005,-1,-1,23, 09/30/2004
sieve,bigloo, ,1200,0.128,0.133,6700,24, 09/30/2004
sieve,bigloo, ,300,0.058,0.063,6696,24, 09/30/2004
sieve,bigloo, ,600,0.082,0.087,6696,24, 09/30/2004
sieve,bigloo, ,900,0.104,0.109,6700,24, 09/30/2004
sieve,chicken, ,1200,0.505,0.511,6876,23, 09/30/2004
sieve,chicken, ,300,0.153,0.159,6836,23, 09/30/2004
sieve,chicken, ,600,0.27,0.276,6848,23, 09/30/2004
sieve,chicken, ,900,0.388,0.394,6852,23, 09/30/2004
sieve,ciao, ,1200,-2.023,-2,-2,32, 09/30/2004
sieve,ciao, ,300,-2.023,-2,-2,32, 09/30/2004
sieve,ciao, ,600,-2.023,-2,-2,32, 09/30/2004
sieve,ciao, ,900,-2.023,-2,-2,32, 09/30/2004
sieve,clean, ,1200,0.196,0.199,472,17, 09/30/2004
sieve,clean, ,300,0.068,0.071,472,17, 09/30/2004
sieve,clean, ,600,0.107,0.110,468,17, 09/30/2004
sieve,clean, ,900,0.145,0.148,468,17, 09/30/2004
sieve,cmucl, ,1200,0.13,0.152,3988,13, 09/30/2004
sieve,cmucl, ,300,0.055,0.077,5676,13, 09/30/2004
sieve,cmucl, ,600,0.081,0.103,4008,13, 09/30/2004
sieve,cmucl, ,900,0.106,0.128,5680,13, 09/30/2004
sieve,csharp, ,1200,-2.21,-2,-2,, 09/30/2004
sieve,csharp, ,300,-2.21,-2,-2,, 09/30/2004
sieve,csharp, ,600,-2.21,-2,-2,, 09/30/2004
sieve,csharp, ,900,-2.21,-2,-2,, 09/30/2004
sieve,csharp,2,1200,0.133,0.343,10524,19, 09/30/2004
sieve,csharp,2,300,0.031,0.241,10528,19, 09/30/2004
sieve,csharp,2,600,0.165,0.375,10532,19, 09/30/2004
sieve,csharp,2,900,0.102,0.312,10532,19, 09/30/2004
sieve,dlang, ,1200,0.13,0.133,520,14, 09/30/2004
sieve,dlang, ,300,0.059,0.062,516,14, 09/30/2004
sieve,dlang, ,600,0.084,0.087,516,14, 09/30/2004
sieve,dlang, ,900,0.107,0.110,520,14, 09/30/2004
sieve,elastic, ,1200,-2,-2,-2,0, 09/30/2004
sieve,elastic, ,300,-2,-2,-2,0, 09/30/2004
sieve,elastic, ,600,-2,-2,-2,0, 09/30/2004
sieve,elastic, ,900,-2,-2,-2,0, 09/30/2004
sieve,erlang, ,1200,6.859,7.065,12432,18, 09/30/2004
sieve,erlang, ,300,1.728,1.934,12460,18, 09/30/2004
sieve,erlang, ,600,3.437,3.643,12448,18, 09/30/2004
sieve,erlang, ,900,5.155,5.361,12456,18, 09/30/2004
sieve,felix, ,1200,-2,-2,-2,30, 09/30/2004
sieve,felix, ,300,-2,-2,-2,30, 09/30/2004
sieve,felix, ,600,-2,-2,-2,30, 09/30/2004
sieve,felix, ,900,-2,-2,-2,30, 09/30/2004
sieve,fpascal, ,1200,0.27,0.271,5968,35, 09/30/2004
sieve,fpascal, ,300,0.086,0.087,5964,35, 09/30/2004
sieve,fpascal, ,600,0.147,0.148,5964,35, 09/30/2004
sieve,fpascal, ,900,0.209,0.210,5968,35, 09/30/2004
sieve,gawk, ,1200,57.509,57.512,6864,12, 09/30/2004
sieve,gawk, ,300,14.46,14.463,6864,12, 09/30/2004
sieve,gawk, ,600,28.682,28.685,6864,12, 09/30/2004
sieve,gawk, ,900,43.189,43.192,6860,12, 09/30/2004
sieve,gcc, ,1200,0.112,0.114,6016,19, 09/30/2004
sieve,gcc, ,300,0.055,0.057,6016,19, 09/30/2004
sieve,gcc, ,600,0.075,0.077,6016,19, 09/30/2004
sieve,gcc, ,900,0.093,0.095,6016,19, 09/30/2004
sieve,gcj, ,1200,0.172,0.306,17848,15, 09/30/2004
sieve,gcj, ,300,0.069,0.203,17848,15, 09/30/2004
sieve,gcj, ,600,0.103,0.237,17848,15, 09/30/2004
sieve,gcj, ,900,0.137,0.271,17848,15, 09/30/2004
sieve,gcl, ,1200,-2,-2,-2,13, 09/30/2004
sieve,gcl, ,300,-2,-2,-2,13, 09/30/2004
sieve,gcl, ,600,-2,-2,-2,13, 09/30/2004
sieve,gcl, ,900,-2,-2,-2,13, 09/30/2004
sieve,gforth, ,1200,0.704,0.714,6536,20, 09/30/2004
sieve,gforth, ,300,0.206,0.216,6536,20, 09/30/2004
sieve,gforth, ,600,0.37,0.380,6532,20, 09/30/2004
sieve,gforth, ,900,0.537,0.547,6536,20, 09/30/2004
sieve,ghc, ,1200,83.583,83.586,8412,12, 09/30/2004
sieve,ghc, ,300,21.058,21.061,8416,12, 09/30/2004
sieve,ghc, ,600,41.986,41.989,8416,12, 09/30/2004
sieve,ghc, ,900,62.921,62.924,8412,12, 09/30/2004
sieve,ghc,2,1200,0.111,0.114,6808,11, 09/30/2004
sieve,ghc,2,300,0.109,0.112,6848,11, 09/30/2004
sieve,ghc,2,600,0.108,0.111,6984,11, 09/30/2004
sieve,ghc,2,900,0.109,0.112,6808,11, 09/30/2004
sieve,gij, ,1200,5.371,5.538,32308,15, 09/30/2004
sieve,gij, ,300,1.376,1.543,32304,15, 09/30/2004
sieve,gij, ,600,2.712,2.879,32304,15, 09/30/2004
sieve,gij, ,900,4.04,4.207,32308,15, 09/30/2004
sieve,gnat, ,1200,0.12,0.126,20504,33, 09/30/2004
sieve,gnat, ,300,0.055,0.061,20500,33, 09/30/2004
sieve,gnat, ,600,0.078,0.084,20500,33, 09/30/2004
sieve,gnat, ,900,0.099,0.105,20504,33, 09/30/2004
sieve,gpp, ,1200,0.128,0.133,20116,19, 09/30/2004
sieve,gpp, ,300,0.057,0.062,20112,19, 09/30/2004
sieve,gpp, ,600,0.081,0.086,20116,19, 09/30/2004
sieve,gpp, ,900,0.105,0.110,20116,19, 09/30/2004
sieve,gprolog, ,1200,-2.008,-2,-2,30, 09/30/2004
sieve,gprolog, ,300,-2.008,-2,-2,30, 09/30/2004
sieve,gprolog, ,600,-2.008,-2,-2,30, 09/30/2004
sieve,gprolog, ,900,-2.008,-2,-2,30, 09/30/2004
sieve,gst, ,1200,-2.064,-2,-2,15, 09/30/2004
sieve,gst, ,300,-2.064,-2,-2,15, 09/30/2004
sieve,gst, ,600,-2.064,-2,-2,15, 09/30/2004
sieve,gst, ,900,-2.064,-2,-2,15, 09/30/2004
sieve,guile, ,1200,-2,-2,-2,17, 09/30/2004
sieve,guile, ,300,-2,-2,-2,17, 09/30/2004
sieve,guile, ,600,-2,-2,-2,17, 09/30/2004
sieve,guile, ,900,-2,-2,-2,17, 09/30/2004
sieve,gwydion, ,1200,0.256,0.265,21684,27, 09/30/2004
sieve,gwydion, ,300,0.09,0.099,21684,27, 09/30/2004
sieve,gwydion, ,600,0.146,0.155,21780,27, 09/30/2004
sieve,gwydion, ,900,0.199,0.208,21688,27, 09/30/2004
sieve,hipe, ,1200,6.873,7.079,26004,18, 09/30/2004
sieve,hipe, ,300,1.74,1.946,26032,18, 09/30/2004
sieve,hipe, ,600,3.471,3.677,24492,18, 09/30/2004
sieve,hipe, ,900,5.157,5.363,24092,18, 09/30/2004
sieve,hugs, ,1200,-1.311,-1,-1,12, 09/30/2004
sieve,hugs, ,300,-1.311,-1,-1,12, 09/30/2004
sieve,hugs, ,600,-1.311,-1,-1,12, 09/30/2004
sieve,hugs, ,900,-1.311,-1,-1,12, 09/30/2004
sieve,hugs,2,1200,-1.311,-1,-1,11, 09/30/2004
sieve,hugs,2,300,-1.311,-1,-1,11, 09/30/2004
sieve,hugs,2,600,-1.311,-1,-1,11, 09/30/2004
sieve,hugs,2,900,-1.311,-1,-1,11, 09/30/2004
sieve,icc, ,1200,0.139,0.140,28444,19, 09/30/2004
sieve,icc, ,300,0.053,0.054,28444,19, 09/30/2004
sieve,icc, ,600,0.082,0.083,28448,19, 09/30/2004
sieve,icc, ,900,0.111,0.112,28444,19, 09/30/2004
sieve,icon, ,1200,15.103,15.118,31420,15, 09/30/2004
sieve,icon, ,300,3.798,3.813,32196,15, 09/30/2004
sieve,icon, ,600,7.598,7.613,31992,15, 09/30/2004
sieve,icon, ,900,11.344,11.359,31884,15, 09/30/2004
sieve,icpp, ,1200,0.11,0.111,28624,19, 09/30/2004
sieve,icpp, ,300,0.046,0.047,28624,19, 09/30/2004
sieve,icpp, ,600,0.068,0.069,28624,19, 09/30/2004
sieve,icpp, ,900,0.089,0.090,28624,19, 09/30/2004
sieve,java, ,1200,0.238,0.362,37092,15, 09/30/2004
sieve,java, ,300,0.109,0.233,37088,15, 09/30/2004
sieve,java, ,600,0.148,0.272,37092,15, 09/30/2004
sieve,java, ,900,0.191,0.315,37092,15, 09/30/2004
sieve,javascript, ,1200,75.547,75.555,164088,13, 09/30/2004
sieve,javascript, ,300,18.862,18.870,63796,13, 09/30/2004
sieve,javascript, ,600,37.785,37.793,97196,13, 09/30/2004
sieve,javascript, ,900,57.078,57.086,130624,13, 09/30/2004
sieve,javascript,2,1200,-1.008,-1,-1,17, 09/30/2004
sieve,javascript,2,300,-1.008,-1,-1,17, 09/30/2004
sieve,javascript,2,600,-1.008,-1,-1,17, 09/30/2004
sieve,javascript,2,900,-1.008,-1,-1,17, 09/30/2004
sieve,kaffe, ,1200,0.23,0.512,371000,15, 09/30/2004
sieve,kaffe, ,300,0.085,0.367,396704,15, 09/30/2004
sieve,kaffe, ,600,0.136,0.418,386580,15, 09/30/2004
sieve,kaffe, ,900,0.189,0.471,377556,15, 09/30/2004
sieve,lua, ,1200,7.862,7.867,416252,21, 09/30/2004
sieve,lua, ,300,1.986,1.991,365836,21, 09/30/2004
sieve,lua, ,600,3.948,3.953,395804,21, 09/30/2004
sieve,lua, ,900,5.965,5.970,417408,21, 09/30/2004
sieve,lua,2,1200,9.687,9.692,409728,18, 09/30/2004
sieve,lua,2,300,2.442,2.447,413364,18, 09/30/2004
sieve,lua,2,600,4.88,4.885,407848,18, 09/30/2004
sieve,lua,2,900,7.289,7.294,400996,18, 09/30/2004
sieve,mawk, ,1200,28.661,28.664,403816,12, 09/30/2004
sieve,mawk, ,300,7.244,7.247,404652,12, 09/30/2004
sieve,mawk, ,600,14.959,14.962,404332,12, 09/30/2004
sieve,mawk, ,900,21.784,21.787,401248,12, 09/30/2004
sieve,mercury, ,1200,-2,-2,-2,32, 09/30/2004
sieve,mercury, ,300,-2,-2,-2,32, 09/30/2004
sieve,mercury, ,600,-2,-2,-2,32, 09/30/2004
sieve,mercury, ,900,-2,-2,-2,32, 09/30/2004
sieve,mlton, ,1200,0.18,0.183,19464,39, 09/30/2004
sieve,mlton, ,300,0.069,0.072,19464,39, 09/30/2004
sieve,mlton, ,600,0.111,0.114,19464,39, 09/30/2004
sieve,mlton, ,900,0.152,0.155,19464,39, 09/30/2004
sieve,mzc, ,1200,23.871,23.948,3996,22, 09/30/2004
sieve,mzc, ,300,5.99,6.067,22796,22, 09/30/2004
sieve,mzc, ,600,11.942,12.019,22796,22, 09/30/2004
sieve,mzc, ,900,17.868,17.945,13476,22, 09/30/2004
sieve,mzscheme, ,1200,53.772,53.849,3992,22, 09/30/2004
sieve,mzscheme, ,300,13.442,13.519,3992,22, 09/30/2004
sieve,mzscheme, ,600,26.843,26.920,3996,22, 09/30/2004
sieve,mzscheme, ,900,40.182,40.259,3992,22, 09/30/2004
sieve,newlisp, ,1200,22.324,22.328,1204,20, 09/30/2004
sieve,newlisp, ,300,5.53,5.534,1404,20, 09/30/2004
sieve,newlisp, ,600,10.997,11.001,1204,20, 09/30/2004
sieve,newlisp, ,900,16.667,16.671,1204,20, 09/30/2004
sieve,nhc98, ,1200,-2,-2,-2,12, 09/30/2004
sieve,nhc98, ,300,-2,-2,-2,12, 09/30/2004
sieve,nhc98, ,600,-2,-2,-2,12, 09/30/2004
sieve,nhc98, ,900,-2,-2,-2,12, 09/30/2004
sieve,nhc98,2,1200,-2,-2,-2,11, 09/30/2004
sieve,nhc98,2,300,-2,-2,-2,11, 09/30/2004
sieve,nhc98,2,600,-2,-2,-2,11, 09/30/2004
sieve,nhc98,2,900,-2,-2,-2,11, 09/30/2004
sieve,nice, ,1200,0.166,0.383,9940,14, 09/30/2004
sieve,nice, ,300,0.096,0.313,9528,14, 09/30/2004
sieve,nice, ,600,0.125,0.342,9532,14, 09/30/2004
sieve,nice, ,900,0.157,0.374,10028,14, 09/30/2004
sieve,ocaml, ,1200,0.138,0.141,528,17, 09/30/2004
sieve,ocaml, ,300,0.052,0.055,528,17, 09/30/2004
sieve,ocaml, ,600,0.08,0.083,528,17, 09/30/2004
sieve,ocaml, ,900,0.109,0.112,528,17, 09/30/2004
sieve,ocamlb, ,1200,5.932,5.937,756,17, 09/30/2004
sieve,ocamlb, ,300,1.503,1.508,756,17, 09/30/2004
sieve,ocamlb, ,600,2.98,2.985,756,17, 09/30/2004
sieve,ocamlb, ,900,4.456,4.461,756,17, 09/30/2004
sieve,ooc, ,1200,0.116,0.124,1172,28, 09/30/2004
sieve,ooc, ,300,0.047,0.055,1172,28, 09/30/2004
sieve,ooc, ,600,0.071,0.079,1172,28, 09/30/2004
sieve,ooc, ,900,0.093,0.101,1176,28, 09/30/2004
sieve,oz, ,1200,7.143,7.194,4452,19, 09/30/2004
sieve,oz, ,300,1.806,1.857,4524,19, 09/30/2004
sieve,oz, ,600,3.576,3.627,4448,19, 09/30/2004
sieve,oz, ,900,5.361,5.412,4292,19, 09/30/2004
sieve,perl, ,1200,16.224,16.230,1816,14, 09/30/2004
sieve,perl, ,300,4.095,4.101,1812,14, 09/30/2004
sieve,perl, ,600,8.118,8.124,1812,14, 09/30/2004
sieve,perl, ,900,12.171,12.177,1816,14, 09/30/2004
sieve,php, ,1200,68.616,68.658,6388,13, 09/30/2004
sieve,php, ,300,17.227,17.269,6388,13, 09/30/2004
sieve,php, ,600,34.458,34.500,6388,13, 09/30/2004
sieve,php, ,900,51.541,51.583,6388,13, 09/30/2004
sieve,pike, ,1200,5.942,6.051,3324,15, 09/30/2004
sieve,pike, ,300,1.485,1.594,3292,15, 09/30/2004
sieve,pike, ,600,2.995,3.104,3324,15, 09/30/2004
sieve,pike, ,900,4.457,4.566,3324,15, 09/30/2004
sieve,poly, ,1200,-2,-2,-2,37, 09/30/2004
sieve,poly, ,300,-2,-2,-2,37, 09/30/2004
sieve,poly, ,600,-2,-2,-2,37, 09/30/2004
sieve,poly, ,900,-2,-2,-2,37, 09/30/2004
sieve,pop11, ,1200,-2,-2,-2,28, 09/30/2004
sieve,pop11, ,300,-2,-2,-2,28, 09/30/2004
sieve,pop11, ,600,-2,-2,-2,28, 09/30/2004
sieve,pop11, ,900,-2,-2,-2,28, 09/30/2004
sieve,poplisp, ,1200,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,300,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,600,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,900,-2,-2,-2,10, 09/30/2004
sieve,psyco, ,1200,-2,-2,-2,20, 09/30/2004
sieve,psyco, ,300,-2,-2,-2,20, 09/30/2004
sieve,psyco, ,600,-2,-2,-2,20, 09/30/2004
sieve,psyco, ,900,-2,-2,-2,20, 09/30/2004
sieve,python, ,1200,11.956,11.978,2212,18, 09/30/2004
sieve,python, ,300,3.015,3.037,2212,18, 09/30/2004
sieve,python, ,600,5.992,6.014,2212,18, 09/30/2004
sieve,python, ,900,9.04,9.062,2208,18, 09/30/2004
sieve,regina, ,1200,175.745,175.750,1884,0, 09/30/2004
sieve,regina, ,300,44.516,44.521,1888,0, 09/30/2004
sieve,regina, ,600,88.596,88.601,1888,0, 09/30/2004
sieve,regina, ,900,131.421,131.426,1884,0, 09/30/2004
sieve,rep, ,1200,7.44,7.452,5204,18, 09/30/2004
sieve,rep, ,300,1.877,1.889,5200,18, 09/30/2004
sieve,rep, ,600,3.736,3.748,5204,18, 09/30/2004
sieve,rep, ,900,5.584,5.596,5200,18, 09/30/2004
sieve,ruby, ,1200,59.221,59.232,9508,17, 09/30/2004
sieve,ruby, ,300,14.753,14.764,9272,17, 09/30/2004
sieve,ruby, ,600,29.539,29.550,9504,17, 09/30/2004
