test,lang,id,iter,secs-startup,secs,kb,lines,date
spectralnorm,python,2,1500,266,182.372,2332,23, 09/30/2004
spectralnorm,python,2,2500,266,502.124,2416,23, 09/30/2004
spectralnorm,python,2,500,266,20.448,2240,23, 09/30/2004
spectralnorm,regina, ,1500,605,-1,-1,54, 09/30/2004
spectralnorm,regina, ,2500,605,-1,-1,54, 09/30/2004
spectralnorm,regina, ,500,605,357.982,3228,54, 09/30/2004
spectralnorm,ruby, ,1500,276,663.349,9868,37, 09/30/2004
spectralnorm,ruby, ,2500,276,-1,-1,37, 09/30/2004
spectralnorm,ruby, ,500,276,76.647,11092,37, 09/30/2004
spectralnorm,sablevm, ,1500,498,-2,-2,35, 09/30/2004
spectralnorm,sablevm, ,2500,498,-2,-2,35, 09/30/2004
spectralnorm,sablevm, ,500,498,-2,-2,35, 09/30/2004
spectralnorm,sbcl, ,1500,650,1.796,9552,46, 09/30/2004
spectralnorm,sbcl, ,2500,650,4.844,9908,46, 09/30/2004
spectralnorm,sbcl, ,500,650,0.252,9260,46, 09/30/2004
spectralnorm,se, ,1500,536,1.301,584,100, 09/30/2004
spectralnorm,se, ,2500,536,3.561,556,100, 09/30/2004
spectralnorm,se, ,500,536,0.169,428,100, 09/30/2004
spectralnorm,slang, ,1500,398,8.981,1344,27, 09/30/2004
spectralnorm,slang, ,2500,398,24.466,1392,27, 09/30/2004
spectralnorm,slang, ,500,398,1.172,1300,27, 09/30/2004
spectralnorm,smlnj, ,1500,601,-2,-2,68, 09/30/2004
spectralnorm,smlnj, ,2500,601,-2,-2,68, 09/30/2004
spectralnorm,smlnj, ,500,601,-2,-2,68, 09/30/2004
spectralnorm,swiprolog, ,1500,923,-2,-2,77, 09/30/2004
spectralnorm,swiprolog, ,2500,923,-2,-2,77, 09/30/2004
spectralnorm,swiprolog, ,500,923,-2,-2,77, 09/30/2004
spectralnorm,tcc, ,1500,366,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,2500,366,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,500,366,-2,-2,28, 09/30/2004
spectralnorm,tcl, ,1500,409,406.598,1568,33, 09/30/2004
spectralnorm,tcl, ,2500,409,1144.359,1700,33, 09/30/2004
spectralnorm,tcl, ,500,409,46.104,3152,33, 09/30/2004
spectralnorm,xds, ,1500,458,3.184,992,52, 09/30/2004
spectralnorm,xds, ,2500,458,8.795,1164,52, 09/30/2004
spectralnorm,xds, ,500,458,0.378,788,52, 09/30/2004
spellcheck,bash, ,10,121,238.134,7808,7, 09/30/2004
spellcheck,bash, ,15,121,360.510,7812,7, 09/30/2004
spellcheck,bash, ,4,121,102.653,7812,7, 09/30/2004
spellcheck,bash, ,7,121,172.625,7812,7, 09/30/2004
spellcheck,chicken, ,10,259,4.884,5044,19, 09/30/2004
spellcheck,chicken, ,15,259,7.096,5052,19, 09/30/2004
spellcheck,chicken, ,4,259,2.204,5044,19, 09/30/2004
spellcheck,chicken, ,7,259,3.552,5044,19, 09/30/2004
spellcheck,clean, ,10,1043,0.499,10300,73, 09/30/2004
spellcheck,clean, ,15,1043,0.756,10300,73, 09/30/2004
spellcheck,clean, ,4,1043,0.165,2052,73, 09/30/2004
spellcheck,clean, ,7,1043,0.343,8024,73, 09/30/2004
spellcheck,cmucl, ,10,253,-2,-2,13, 09/30/2004
spellcheck,cmucl, ,15,253,-2,-2,13, 09/30/2004
spellcheck,cmucl, ,4,253,-2,-2,13, 09/30/2004
spellcheck,cmucl, ,7,253,-2,-2,13, 09/30/2004
spellcheck,csharp, ,10,255,0.770,9508,12, 09/30/2004
spellcheck,csharp, ,15,255,1.057,9508,12, 09/30/2004
spellcheck,csharp, ,4,255,0.426,9516,12, 09/30/2004
spellcheck,csharp, ,7,255,0.599,9508,12, 09/30/2004
spellcheck,cyc, ,10,675,0.784,5256,43, 09/30/2004
spellcheck,cyc, ,15,675,1.096,5256,43, 09/30/2004
spellcheck,cyc, ,4,675,0.412,5256,43, 09/30/2004
spellcheck,cyc, ,7,675,0.604,5256,43, 09/30/2004
spellcheck,dlang, ,10,275,-2,-2,18, 09/30/2004
spellcheck,dlang, ,15,275,-2,-2,18, 09/30/2004
spellcheck,dlang, ,4,275,-2,-2,18, 09/30/2004
spellcheck,dlang, ,7,275,-2,-2,18, 09/30/2004
spellcheck,erlang, ,10,329,9.377,18592,23, 09/30/2004
spellcheck,erlang, ,15,329,13.785,20328,23, 09/30/2004
spellcheck,erlang, ,4,329,3.980,16624,23, 09/30/2004
spellcheck,erlang, ,7,329,6.636,17660,23, 09/30/2004
spellcheck,felix, ,10,275,-2,-2,19, 09/30/2004
spellcheck,felix, ,15,275,-2,-2,19, 09/30/2004
spellcheck,felix, ,4,275,-2,-2,19, 09/30/2004
spellcheck,felix, ,7,275,-2,-2,19, 09/30/2004
spellcheck,fpascal, ,10,185,1.472,2928,14, 09/30/2004
spellcheck,fpascal, ,15,185,2.136,2928,14, 09/30/2004
spellcheck,fpascal, ,4,185,0.676,2932,14, 09/30/2004
spellcheck,fpascal, ,7,185,1.068,2928,14, 09/30/2004
spellcheck,fpascal,2,10,386,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,15,386,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,4,386,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,7,386,-2,-2,1, 09/30/2004
spellcheck,gawk, ,10,103,0.591,2632,6, 09/30/2004
spellcheck,gawk, ,15,103,0.840,2632,6, 09/30/2004
spellcheck,gawk, ,4,103,0.297,3140,6, 09/30/2004
spellcheck,gawk, ,7,103,0.448,2632,6, 09/30/2004
spellcheck,gcc, ,10,645,0.296,1812,178, 09/30/2004
spellcheck,gcc, ,15,645,0.408,1812,178, 09/30/2004
spellcheck,gcc, ,4,645,0.160,1812,178, 09/30/2004
spellcheck,gcc, ,7,645,0.232,1812,178, 09/30/2004
spellcheck,gcj, ,10,327,0.866,20368,23, 09/30/2004
spellcheck,gcj, ,15,327,1.098,20364,23, 09/30/2004
spellcheck,gcj, ,4,327,0.553,20092,23, 09/30/2004
spellcheck,gcj, ,7,327,0.707,20364,23, 09/30/2004
spellcheck,gcj,2,10,328,0.802,18868,21, 09/30/2004
spellcheck,gcj,2,15,328,1.057,18868,21, 09/30/2004
spellcheck,gcj,2,4,328,0.505,18488,21, 09/30/2004
spellcheck,gcj,2,7,328,0.654,18656,21, 09/30/2004
spellcheck,gcl, ,10,253,-2,-2,13, 09/30/2004
spellcheck,gcl, ,15,253,-2,-2,13, 09/30/2004
spellcheck,gcl, ,4,253,-2,-2,13, 09/30/2004
spellcheck,gcl, ,7,253,-2,-2,13, 09/30/2004
spellcheck,gforth, ,10,304,1.263,2288,24, 09/30/2004
spellcheck,gforth, ,15,304,1.672,2288,24, 09/30/2004
spellcheck,gforth, ,4,304,0.771,2288,24, 09/30/2004
spellcheck,gforth, ,7,304,1.014,2288,24, 09/30/2004
spellcheck,ghc, ,10,136,3.552,15148,5, 09/30/2004
spellcheck,ghc, ,15,136,5.021,15144,5, 09/30/2004
spellcheck,ghc, ,4,136,1.847,15144,5, 09/30/2004
spellcheck,ghc, ,7,136,2.719,15148,5, 09/30/2004
spellcheck,gij, ,10,327,1.037,20360,23, 09/30/2004
spellcheck,gij, ,15,327,1.375,20360,23, 09/30/2004
spellcheck,gij, ,4,327,0.651,19792,23, 09/30/2004
spellcheck,gij, ,7,327,0.846,20356,23, 09/30/2004
spellcheck,gij,2,10,328,1.017,19112,21, 09/30/2004
spellcheck,gij,2,15,328,1.340,19116,21, 09/30/2004
spellcheck,gij,2,4,328,0.611,18728,21, 09/30/2004
spellcheck,gij,2,7,328,0.800,19112,21, 09/30/2004
spellcheck,gnat, ,10,668,0.521,3300,61, 09/30/2004
spellcheck,gnat, ,15,668,0.755,3304,61, 09/30/2004
spellcheck,gnat, ,4,668,0.246,3304,61, 09/30/2004
spellcheck,gnat, ,7,668,0.387,3304,61, 09/30/2004
spellcheck,gpp, ,10,874,0.764,2636,79, 09/30/2004
spellcheck,gpp, ,15,874,1.108,2632,79, 09/30/2004
spellcheck,gpp, ,4,874,0.360,2632,79, 09/30/2004
spellcheck,gpp, ,7,874,0.564,2632,79, 09/30/2004
spellcheck,groovy, ,10,113,-2,-2,5, 09/30/2004
spellcheck,groovy, ,15,113,-2,-2,5, 09/30/2004
spellcheck,groovy, ,4,113,-2,-2,5, 09/30/2004
spellcheck,groovy, ,7,113,-2,-2,5, 09/30/2004
spellcheck,gst, ,10,298,4.454,9680,9, 09/30/2004
spellcheck,gst, ,15,298,6.333,9680,9, 09/30/2004
spellcheck,gst, ,4,298,2.231,9680,9, 09/30/2004
spellcheck,gst, ,7,298,3.359,9680,9, 09/30/2004
spellcheck,guile, ,10,289,-2,-2,17, 09/30/2004
spellcheck,guile, ,15,289,-2,-2,17, 09/30/2004
spellcheck,guile, ,4,289,-2,-2,17, 09/30/2004
spellcheck,guile, ,7,289,-2,-2,17, 09/30/2004
spellcheck,gwydion, ,                                                       ,388,0.000,0,22, 09/30/2004
spellcheck,hipe, ,10,329,9.373,18592,23, 09/30/2004
spellcheck,hipe, ,15,329,13.785,20328,23, 09/30/2004
spellcheck,hipe, ,4,329,3.984,16624,23, 09/30/2004
spellcheck,hipe, ,7,329,6.648,17660,23, 09/30/2004
spellcheck,hugs, ,10,136,-2,-2,5, 09/30/2004
spellcheck,hugs, ,15,136,-2,-2,5, 09/30/2004
spellcheck,hugs, ,4,136,-2,-2,5, 09/30/2004
spellcheck,hugs, ,7,136,-2,-2,5, 09/30/2004
spellcheck,icc, ,10,645,-2,-2,41, 09/30/2004
spellcheck,icc, ,15,645,-2,-2,41, 09/30/2004
spellcheck,icc, ,4,645,-2,-2,41, 09/30/2004
spellcheck,icc, ,7,645,-2,-2,41, 09/30/2004
spellcheck,icon, ,10,195,1.947,4492,14, 09/30/2004
spellcheck,icon, ,15,195,2.911,4492,14, 09/30/2004
spellcheck,icon, ,4,195,0.919,4488,14, 09/30/2004
spellcheck,icon, ,7,195,1.443,4520,14, 09/30/2004
spellcheck,icpp, ,10,874,-2,-2,79, 09/30/2004
spellcheck,icpp, ,15,874,-2,-2,79, 09/30/2004
spellcheck,icpp, ,4,874,-2,-2,79, 09/30/2004
spellcheck,icpp, ,7,874,-2,-2,79, 09/30/2004
spellcheck,iron, ,10,135,8.290,23224,8, 09/30/2004
spellcheck,iron, ,15,135,11.534,23168,8, 09/30/2004
spellcheck,iron, ,4,135,4.307,23168,8, 09/30/2004
spellcheck,iron, ,7,135,6.309,23168,8, 09/30/2004
spellcheck,java, ,10,327,1.322,16404,23, 09/30/2004
spellcheck,java, ,15,327,1.588,16448,23, 09/30/2004
spellcheck,java, ,4,327,0.991,17012,23, 09/30/2004
spellcheck,java, ,7,327,1.153,16400,23, 09/30/2004
spellcheck,java,2,10,328,1.279,15984,21, 09/30/2004
spellcheck,java,2,15,328,1.541,16504,21, 09/30/2004
spellcheck,java,2,4,328,0.979,16236,21, 09/30/2004
spellcheck,java,2,7,328,1.118,16828,21, 09/30/2004
spellcheck,java14, ,10,327,1.307,14788,23, 09/30/2004
spellcheck,java14, ,15,327,1.563,14784,23, 09/30/2004
spellcheck,java14, ,4,327,0.973,15296,23, 09/30/2004
spellcheck,java14, ,7,327,1.141,14780,23, 09/30/2004
spellcheck,java14,2,10,328,-2,-2,21, 09/30/2004
spellcheck,java14,2,15,328,-2,-2,21, 09/30/2004
spellcheck,java14,2,4,328,-2,-2,21, 09/30/2004
spellcheck,java14,2,7,328,-2,-2,21, 09/30/2004
spellcheck,javaclient, ,10,327,1.111,14264,23, 09/30/2004
spellcheck,javaclient, ,15,327,1.419,14264,23, 09/30/2004
spellcheck,javaclient, ,4,327,0.745,14264,23, 09/30/2004
spellcheck,javaclient, ,7,327,0.928,14264,23, 09/30/2004
spellcheck,javaclient,2,10,328,1.074,13868,21, 09/30/2004
spellcheck,javaclient,2,15,328,1.381,13872,21, 09/30/2004
spellcheck,javaclient,2,4,328,0.714,13868,21, 09/30/2004
spellcheck,javaclient,2,7,328,0.897,13872,21, 09/30/2004
spellcheck,javaxint, ,10,327,5.324,14044,23, 09/30/2004
spellcheck,javaxint, ,15,327,7.559,14048,23, 09/30/2004
spellcheck,javaxint, ,4,327,2.640,14044,23, 09/30/2004
spellcheck,javaxint, ,7,327,3.982,14044,23, 09/30/2004
spellcheck,javaxint,2,10,328,5.322,13656,21, 09/30/2004
spellcheck,javaxint,2,15,328,7.582,13660,21, 09/30/2004
spellcheck,javaxint,2,4,328,2.618,13520,21, 09/30/2004
spellcheck,javaxint,2,7,328,3.962,13656,21, 09/30/2004
spellcheck,kaffe, ,10,327,6.220,21532,23, 09/30/2004
spellcheck,kaffe, ,15,327,8.745,21532,23, 09/30/2004
spellcheck,kaffe, ,4,327,2.539,27388,23, 09/30/2004
spellcheck,kaffe, ,7,327,4.865,21528,23, 09/30/2004
spellcheck,kaffe,2,10,328,5.426,18432,21, 09/30/2004
spellcheck,kaffe,2,15,328,7.834,18432,21, 09/30/2004
spellcheck,kaffe,2,4,328,2.530,18432,21, 09/30/2004
spellcheck,kaffe,2,7,328,3.982,18432,21, 09/30/2004
spellcheck,lua, ,10,126,0.676,4024,8, 09/30/2004
spellcheck,lua, ,15,126,0.908,4024,8, 09/30/2004
spellcheck,lua, ,4,126,0.384,4024,8, 09/30/2004
spellcheck,lua, ,7,126,0.536,4024,8, 09/30/2004
spellcheck,mawk, ,10,103,1.240,2788,6, 09/30/2004
spellcheck,mawk, ,15,103,1.800,2784,6, 09/30/2004
spellcheck,mawk, ,4,103,0.565,3152,6, 09/30/2004
spellcheck,mawk, ,7,103,0.905,2788,6, 09/30/2004
spellcheck,mercury, ,10,510,-2,-2,54, 09/30/2004
spellcheck,mercury, ,15,510,-2,-2,54, 09/30/2004
spellcheck,mercury, ,4,510,-2,-2,54, 09/30/2004
spellcheck,mercury, ,7,510,-2,-2,54, 09/30/2004
spellcheck,mlton, ,10,457,0.625,38972,42, 09/30/2004
spellcheck,mlton, ,15,457,0.895,40076,42, 09/30/2004
spellcheck,mlton, ,4,457,0.307,10896,42, 09/30/2004
spellcheck,mlton, ,7,457,0.478,26356,42, 09/30/2004
spellcheck,mzscheme, ,10,245,1.072,6436,16, 09/30/2004
spellcheck,mzscheme, ,15,245,1.496,6436,16, 09/30/2004
spellcheck,mzscheme, ,4,245,0.544,6440,16, 09/30/2004
spellcheck,mzscheme, ,7,245,0.812,6440,16, 09/30/2004
spellcheck,newlisp, ,10,162,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,15,162,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,4,162,-2,-2,10, 09/30/2004
spellcheck,newlisp, ,7,162,-2,-2,10, 09/30/2004
spellcheck,nhc98, ,10,136,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,15,136,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,4,136,-2,-2,5, 09/30/2004
spellcheck,nhc98, ,7,136,-2,-2,5, 09/30/2004
spellcheck,nice, ,10,320,1.458,15584,19, 09/30/2004
spellcheck,nice, ,15,320,1.746,15576,19, 09/30/2004
spellcheck,nice, ,4,320,1.116,15376,19, 09/30/2004
spellcheck,nice, ,7,320,1.286,15376,19, 09/30/2004
spellcheck,ocaml, ,10,197,0.522,2056,8, 09/30/2004
spellcheck,ocaml, ,15,197,0.727,2056,8, 09/30/2004
spellcheck,ocaml, ,4,197,0.275,2056,8, 09/30/2004
spellcheck,ocaml, ,7,197,0.401,2056,8, 09/30/2004
spellcheck,ocamlb, ,10,197,0.971,2264,8, 09/30/2004
spellcheck,ocamlb, ,15,197,1.377,2264,8, 09/30/2004
spellcheck,ocamlb, ,4,197,0.479,2260,8, 09/30/2004
spellcheck,ocamlb, ,7,197,0.724,2264,8, 09/30/2004
spellcheck,ooc, ,10,919,0.413,3968,87, 09/30/2004
spellcheck,ooc, ,15,919,0.542,3976,87, 09/30/2004
spellcheck,ooc, ,4,919,0.258,3940,87, 09/30/2004
spellcheck,ooc, ,7,919,0.334,3940,87, 09/30/2004
spellcheck,oz, ,10,321,2.480,8160,31, 09/30/2004
spellcheck,oz, ,15,321,3.544,8064,31, 09/30/2004
spellcheck,oz, ,4,321,1.224,7736,31, 09/30/2004
spellcheck,oz, ,7,321,1.832,7856,31, 09/30/2004
spellcheck,perl, ,10,165,0.756,4472,12, 09/30/2004
spellcheck,perl, ,15,165,1.024,4472,12, 09/30/2004
spellcheck,perl, ,4,165,0.416,4472,12, 09/30/2004
spellcheck,perl, ,7,165,0.592,4476,12, 09/30/2004
spellcheck,php, ,10,173,2.500,9812,10, 09/30/2004
spellcheck,php, ,15,173,3.576,9812,10, 09/30/2004
spellcheck,php, ,4,173,1.189,9812,10, 09/30/2004
spellcheck,php, ,7,173,1.845,9820,10, 09/30/2004
spellcheck,pike, ,10,180,1.247,6728,5, 09/30/2004
spellcheck,pike, ,15,180,1.719,6520,5, 09/30/2004
spellcheck,pike, ,4,180,0.690,6720,5, 09/30/2004
spellcheck,pike, ,7,180,0.971,6724,5, 09/30/2004
spellcheck,poplisp, ,10,239,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,15,239,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,4,239,-2,-2,12, 09/30/2004
spellcheck,poplisp, ,7,239,-2,-2,12, 09/30/2004
spellcheck,psyco, ,10,145,0.452,5800,9, 09/30/2004
spellcheck,psyco, ,15,145,0.598,5792,9, 09/30/2004
spellcheck,psyco, ,4,145,0.274,5792,9, 09/30/2004
spellcheck,psyco, ,7,145,0.364,5796,9, 09/30/2004
spellcheck,python, ,10,135,0.628,5180,8, 09/30/2004
spellcheck,python, ,15,135,0.865,5180,8, 09/30/2004
spellcheck,python, ,4,135,0.322,5180,8, 09/30/2004
spellcheck,python, ,7,135,0.481,5180,8, 09/30/2004
spellcheck,regina, ,10,165,12.050,4124,11, 09/30/2004
spellcheck,regina, ,15,165,17.564,4124,11, 09/30/2004
spellcheck,regina, ,4,165,5.558,4124,11, 09/30/2004
spellcheck,regina, ,7,165,8.798,4124,11, 09/30/2004
spellcheck,rep, ,10,446,4.120,3216,22, 09/30/2004
spellcheck,rep, ,15,446,6.033,3216,22, 09/30/2004
spellcheck,rep, ,4,446,1.823,3220,22, 09/30/2004
spellcheck,rep, ,7,446,2.965,3216,22, 09/30/2004
spellcheck,ruby, ,10,126,2.750,11040,10, 09/30/2004
spellcheck,ruby, ,15,126,3.955,11036,10, 09/30/2004
spellcheck,ruby, ,4,126,1.267,11036,10, 09/30/2004
spellcheck,ruby, ,7,126,2.006,11036,10, 09/30/2004
spellcheck,sablevm, ,10,327,-2,-2,23, 09/30/2004
spellcheck,sablevm, ,15,327,-2,-2,23, 09/30/2004
spellcheck,sablevm, ,4,327,-2,-2,23, 09/30/2004
spellcheck,sablevm, ,7,327,-2,-2,23, 09/30/2004
spellcheck,sablevm,2,10,328,-2,-2,21, 09/30/2004
spellcheck,sablevm,2,15,328,-2,-2,21, 09/30/2004
spellcheck,sablevm,2,4,328,-2,-2,21, 09/30/2004
spellcheck,sablevm,2,7,328,-2,-2,21, 09/30/2004
spellcheck,sbcl, ,10,253,1.788,23932,13, 09/30/2004
spellcheck,sbcl, ,15,253,2.580,24020,13, 09/30/2004
spellcheck,sbcl, ,4,253,0.820,23916,13, 09/30/2004
spellcheck,sbcl, ,7,253,1.312,23916,13, 09/30/2004
spellcheck,se, ,10,370,0.349,2824,44, 09/30/2004
spellcheck,se, ,15,370,0.465,2824,44, 09/30/2004
spellcheck,se, ,4,370,0.200,2824,44, 09/30/2004
spellcheck,se, ,7,370,0.273,2824,44, 09/30/2004
spellcheck,slang, ,10,181,0.900,3824,10, 09/30/2004
spellcheck,slang, ,15,181,1.268,3828,10, 09/30/2004
spellcheck,slang, ,4,181,0.464,3828,10, 09/30/2004
spellcheck,slang, ,7,181,0.680,3824,10, 09/30/2004
spellcheck,smlnj, ,10,312,0.900,6076,12, 09/30/2004
spellcheck,smlnj, ,15,312,1.210,5760,12, 09/30/2004
spellcheck,smlnj, ,4,312,0.521,6424,12, 09/30/2004
spellcheck,smlnj, ,7,312,0.713,6296,12, 09/30/2004
spellcheck,tcc, ,10,645,0.412,1836,41, 09/30/2004
spellcheck,tcc, ,15,645,0.576,1836,41, 09/30/2004
spellcheck,tcc, ,4,645,0.216,1832,41, 09/30/2004
spellcheck,tcc, ,7,645,0.316,1836,41, 09/30/2004
spellcheck,tcl, ,10,164,2.620,8460,7, 09/30/2004
spellcheck,tcl, ,15,164,3.842,8460,7, 09/30/2004
spellcheck,tcl, ,4,164,1.164,8456,7, 09/30/2004
spellcheck,tcl, ,7,164,1.890,8460,7, 09/30/2004
spellcheck,xds, ,10,919,-2,-2,87, 09/30/2004
spellcheck,xds, ,15,919,-2,-2,87, 09/30/2004
spellcheck,xds, ,4,919,-2,-2,87, 09/30/2004
spellcheck,xds, ,7,919,-2,-2,87, 09/30/2004
strcat,bash, ,10000,83,42.167,1808,8, 09/30/2004
strcat,bash, ,20000,83,-1,-1,8, 09/30/2004
strcat,bash, ,30000,83,-1,-1,8, 09/30/2004
strcat,bash, ,40000,83,-1,-1,8, 09/30/2004
strcat,bigloo, ,10000,323,0.030,5384,25, 09/30/2004
strcat,bigloo, ,20000,323,0.033,5384,25, 09/30/2004
strcat,bigloo, ,30000,323,0.034,5384,25, 09/30/2004
strcat,bigloo, ,40000,323,0.034,5384,25, 09/30/2004
strcat,bigloo,2,10000,168,0.817,10572,11, 09/30/2004
strcat,bigloo,2,20000,168,3.164,10580,11, 09/30/2004
strcat,bigloo,2,30000,168,7.695,10608,11, 09/30/2004
strcat,bigloo,2,40000,168,15.009,10660,11, 09/30/2004
strcat,chicken, ,10000,382,0.037,1344,31, 09/30/2004
strcat,chicken, ,20000,382,0.041,1420,31, 09/30/2004
strcat,chicken, ,30000,382,0.049,1456,31, 09/30/2004
strcat,chicken, ,40000,382,0.051,1964,31, 09/30/2004
strcat,clean, ,10000,478,0.033,272,22, 09/30/2004
strcat,clean, ,20000,478,0.035,0,22, 09/30/2004
strcat,clean, ,30000,478,0.037,1360,22, 09/30/2004
strcat,clean, ,40000,478,0.038,1784,22, 09/30/2004
strcat,cmucl,2,10000,258,-2,-2,13, 09/30/2004
strcat,cmucl,2,20000,258,-2,-2,13, 09/30/2004
strcat,cmucl,2,30000,258,-2,-2,13, 09/30/2004
strcat,cmucl,2,40000,258,-2,-2,13, 09/30/2004
strcat,csharp, ,10000,199,0.120,4044,9, 09/30/2004
strcat,csharp, ,20000,199,0.123,2716,9, 09/30/2004
strcat,csharp, ,30000,199,0.126,2720,9, 09/30/2004
strcat,csharp, ,40000,199,0.128,2460,9, 09/30/2004
strcat,cyc, ,10000,435,0.028,0,28, 09/30/2004
strcat,cyc, ,20000,435,0.032,0,28, 09/30/2004
strcat,cyc, ,30000,435,0.032,0,28, 09/30/2004
strcat,cyc, ,40000,435,0.036,0,28, 09/30/2004
strcat,dlang, ,10000,176,0.028,0,8, 09/30/2004
strcat,dlang, ,20000,176,0.028,0,8, 09/30/2004
strcat,dlang, ,30000,176,0.028,0,8, 09/30/2004
strcat,dlang, ,40000,176,0.032,0,8, 09/30/2004
strcat,erlang, ,10000,189,0.212,4468,10, 09/30/2004
strcat,erlang, ,20000,189,0.216,4472,10, 09/30/2004
strcat,erlang, ,30000,189,0.228,4468,10, 09/30/2004
strcat,erlang, ,40000,189,0.232,6836,10, 09/30/2004
strcat,felix, ,10000,181,-2,-2,17, 09/30/2004
strcat,felix, ,20000,181,-2,-2,17, 09/30/2004
strcat,felix, ,30000,181,-2,-2,17, 09/30/2004
strcat,felix, ,40000,181,-2,-2,17, 09/30/2004
strcat,fpascal, ,10000,162,0.024,0,14, 09/30/2004
strcat,fpascal, ,20000,162,0.028,0,14, 09/30/2004
strcat,fpascal, ,30000,162,0.028,0,14, 09/30/2004
strcat,fpascal, ,40000,162,0.032,0,14, 09/30/2004
strcat,g95, ,10000,184,-2,-2,13, 09/30/2004
strcat,g95, ,20000,184,-2,-2,13, 09/30/2004
strcat,g95, ,30000,184,-2,-2,13, 09/30/2004
strcat,g95, ,40000,184,-2,-2,13, 09/30/2004
strcat,gawk, ,10000,105,0.032,5852,6, 09/30/2004
strcat,gawk, ,20000,105,0.038,6032,6, 09/30/2004
strcat,gawk, ,30000,105,0.041,6264,6, 09/30/2004
strcat,gawk, ,40000,105,0.048,6244,6, 09/30/2004
strcat,gcc, ,10000,360,0.024,452,25, 09/30/2004
strcat,gcc, ,20000,360,0.024,512,25, 09/30/2004
strcat,gcc, ,30000,360,0.028,520,25, 09/30/2004
strcat,gcc, ,40000,360,0.028,520,25, 09/30/2004
strcat,gcj, ,10000,222,0.161,10644,10, 09/30/2004
strcat,gcj, ,20000,222,0.165,11512,10, 09/30/2004
strcat,gcj, ,30000,222,0.170,11064,10, 09/30/2004
strcat,gcj, ,40000,222,0.172,11192,10, 09/30/2004
strcat,gcl,2,10000,258,-2,-2,13, 09/30/2004
strcat,gcl,2,20000,258,-2,-2,13, 09/30/2004
strcat,gcl,2,30000,258,-2,-2,13, 09/30/2004
strcat,gcl,2,40000,258,-2,-2,13, 09/30/2004
strcat,gforth, ,10000,559,0.055,13252,27, 09/30/2004
strcat,gforth, ,20000,559,0.056,11016,27, 09/30/2004
strcat,gforth, ,30000,559,0.058,10740,27, 09/30/2004
strcat,gforth, ,40000,559,0.060,10728,27, 09/30/2004
strcat,gfortran, ,10000,184,-2,-2,13, 09/30/2004
strcat,gfortran, ,20000,184,-2,-2,13, 09/30/2004
strcat,gfortran, ,30000,184,-2,-2,13, 09/30/2004
strcat,gfortran, ,40000,184,-2,-2,13, 09/30/2004
strcat,ghc, ,10000,102,0.037,896,3, 09/30/2004
strcat,ghc, ,20000,102,0.040,992,3, 09/30/2004
strcat,ghc, ,30000,102,0.046,1016,3, 09/30/2004
strcat,ghc, ,40000,102,0.049,1016,3, 09/30/2004
strcat,gij, ,10000,222,0.190,10880,10, 09/30/2004
strcat,gij, ,20000,222,0.196,11160,10, 09/30/2004
strcat,gij, ,30000,222,0.201,14140,10, 09/30/2004
strcat,gij, ,40000,222,0.205,14208,10, 09/30/2004
strcat,gnat,2,10000,275,0.032,0,18, 09/30/2004
strcat,gnat,2,20000,275,0.037,1548,18, 09/30/2004
strcat,gnat,2,30000,275,0.050,1616,18, 09/30/2004
strcat,gnat,2,40000,275,0.064,1708,18, 09/30/2004
strcat,gpp, ,10000,240,0.028,0,17, 09/30/2004
strcat,gpp, ,20000,240,0.032,0,17, 09/30/2004
strcat,gpp, ,30000,240,0.032,0,17, 09/30/2004
strcat,gpp, ,40000,240,0.032,0,17, 09/30/2004
strcat,gst, ,10000,244,0.132,4752,6, 09/30/2004
strcat,gst, ,20000,244,0.179,4944,6, 09/30/2004
strcat,gst, ,30000,244,0.228,5532,6, 09/30/2004
strcat,gst, ,40000,244,0.277,5640,6, 09/30/2004
strcat,guile, ,10000,449,-2,-2,28, 09/30/2004
strcat,guile, ,20000,449,-2,-2,28, 09/30/2004
strcat,guile, ,30000,449,-2,-2,28, 09/30/2004
strcat,guile, ,40000,449,-2,-2,28, 09/30/2004
strcat,guile,2,10000,192,-2,-2,11, 09/30/2004
strcat,guile,2,20000,192,-2,-2,11, 09/30/2004
strcat,guile,2,30000,192,-2,-2,11, 09/30/2004
strcat,guile,2,40000,192,-2,-2,11, 09/30/2004
strcat,gwydion, ,10000,156,0.128,14800,8, 09/30/2004
strcat,gwydion, ,20000,156,0.224,17116,8, 09/30/2004
strcat,gwydion, ,30000,156,0.225,18772,8, 09/30/2004
strcat,gwydion, ,40000,156,0.384,26360,8, 09/30/2004
strcat,hipe, ,10000,189,0.212,4464,10, 09/30/2004
