test,lang,id,iter,secs-startup,secs,kb,lines,date
sieve,pop11, ,300,-2,-2,-2,28, 09/30/2004
sieve,pop11, ,600,-2,-2,-2,28, 09/30/2004
sieve,pop11, ,900,-2,-2,-2,28, 09/30/2004
sieve,poplisp, ,1200,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,300,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,600,-2,-2,-2,10, 09/30/2004
sieve,poplisp, ,900,-2,-2,-2,10, 09/30/2004
sieve,psyco, ,1200,0.444,0.476,2852,20, 09/30/2004
sieve,psyco, ,300,0.131,0.163,2740,20, 09/30/2004
sieve,psyco, ,600,0.236,0.268,2852,20, 09/30/2004
sieve,psyco, ,900,0.342,0.374,2852,20, 09/30/2004
sieve,python, ,1200,11.956,11.978,2212,18, 09/30/2004
sieve,python, ,300,3.015,3.037,2212,18, 09/30/2004
sieve,python, ,600,5.992,6.014,2212,18, 09/30/2004
sieve,python, ,900,9.04,9.062,2208,18, 09/30/2004
sieve,regina, ,1200,175.75,175.750,1884,13, 09/30/2004
sieve,regina, ,300,44.521,44.521,1888,13, 09/30/2004
sieve,regina, ,600,88.601,88.601,1888,13, 09/30/2004
sieve,regina, ,900,131.426,131.426,1884,13, 09/30/2004
sieve,rep, ,1200,7.44,7.452,5204,18, 09/30/2004
sieve,rep, ,300,1.877,1.889,5200,18, 09/30/2004
sieve,rep, ,600,3.736,3.748,5204,18, 09/30/2004
sieve,rep, ,900,5.584,5.596,5200,18, 09/30/2004
sieve,ruby, ,1200,59.196,59.207,9512,17, 09/30/2004
sieve,ruby, ,300,14.863,14.874,9252,17, 09/30/2004
sieve,ruby, ,600,29.618,29.629,9512,17, 09/30/2004
sieve,ruby, ,900,44.632,44.643,9508,17, 09/30/2004
sieve,sablevm, ,1200,5.446,5.538,4844,15, 09/30/2004
sieve,sablevm, ,300,1.385,1.477,4844,15, 09/30/2004
sieve,sablevm, ,600,2.751,2.843,4848,15, 09/30/2004
sieve,sablevm, ,900,4.102,4.194,4848,15, 09/30/2004
sieve,sbcl, ,1200,0.123,0.163,8168,13, 09/30/2004
sieve,sbcl, ,300,0.049,0.089,8188,13, 09/30/2004
sieve,sbcl, ,600,0.073,0.113,8224,13, 09/30/2004
sieve,sbcl, ,900,0.099,0.139,8204,13, 09/30/2004
sieve,se, ,1200,-2.003,-2,-2,60, 09/30/2004
sieve,se, ,300,-2.003,-2,-2,60, 09/30/2004
sieve,se, ,600,-2.003,-2,-2,60, 09/30/2004
sieve,se, ,900,-2.003,-2,-2,60, 09/30/2004
sieve,slang, ,1200,11.692,11.698,1248,14, 09/30/2004
sieve,slang, ,300,2.95,2.956,2228,14, 09/30/2004
sieve,slang, ,600,5.865,5.871,1248,14, 09/30/2004
sieve,slang, ,900,8.78,8.786,1248,14, 09/30/2004
sieve,smlnj, ,1200,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,300,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,600,-2.058,-2,-2,34, 09/30/2004
sieve,smlnj, ,900,-2.058,-2,-2,34, 09/30/2004
sieve,stalin, ,1200,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,300,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,600,-2,-2,-2,20, 09/30/2004
sieve,stalin, ,900,-2,-2,-2,20, 09/30/2004
sieve,tcc, ,1200,0.378,0.380,284,19, 09/30/2004
sieve,tcc, ,300,0.112,0.114,284,19, 09/30/2004
sieve,tcc, ,600,0.201,0.203,284,19, 09/30/2004
sieve,tcc, ,900,0.29,0.292,284,19, 09/30/2004
sieve,tcl, ,1200,54.902,54.912,2124,17, 09/30/2004
sieve,tcl, ,300,13.756,13.766,2124,17, 09/30/2004
sieve,tcl, ,600,27.455,27.465,2128,17, 09/30/2004
sieve,tcl, ,900,41.278,41.288,2124,17, 09/30/2004
sieve,xds, ,1200,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,300,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,600,-2.004,-2,-2,28, 09/30/2004
sieve,xds, ,900,-2.004,-2,-2,28, 09/30/2004
sieve,xemacs, ,1200,10.422,10.577,6860,0, 09/30/2004
sieve,xemacs, ,300,2.621,2.776,6860,0, 09/30/2004
sieve,xemacs, ,600,5.198,5.353,6852,0, 09/30/2004
sieve,xemacs, ,900,7.772,7.927,6856,0, 09/30/2004
spectralnorm,bigloo,2,1500,-2.005,-2,-2,62, 09/30/2004
spectralnorm,bigloo,2,2500,-2.005,-2,-2,62, 09/30/2004
spectralnorm,bigloo,2,500,-2.005,-2,-2,62, 09/30/2004
spectralnorm,clean, ,1500,-2.003,-2,-2,54, 09/30/2004
spectralnorm,clean, ,2500,-2.003,-2,-2,54, 09/30/2004
spectralnorm,clean, ,500,-2.003,-2,-2,54, 09/30/2004
spectralnorm,cmucl, ,1500,1.743,1.765,6100,46, 09/30/2004
spectralnorm,cmucl, ,2500,4.704,4.726,6452,46, 09/30/2004
spectralnorm,cmucl, ,500,0.22,0.242,5800,46, 09/30/2004
spectralnorm,csharp, ,1500,6.191,6.351,4820,33, 09/30/2004
spectralnorm,csharp, ,2500,17.195,17.355,4912,33, 09/30/2004
spectralnorm,csharp, ,500,0.729,0.889,5080,33, 09/30/2004
spectralnorm,dlang, ,1500,1.313,1.316,548,31, 09/30/2004
spectralnorm,dlang, ,2500,3.575,3.578,572,31, 09/30/2004
spectralnorm,dlang, ,500,0.176,0.179,520,31, 09/30/2004
spectralnorm,fpascal,2,1500,2.338,2.339,376,47, 09/30/2004
spectralnorm,fpascal,2,2500,6.426,6.427,396,47, 09/30/2004
spectralnorm,fpascal,2,500,0.295,0.296,348,47, 09/30/2004
spectralnorm,g95, ,1500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,g95, ,2500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,g95, ,500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,g95,2,1500,2.505,2.508,536,55, 09/30/2004
spectralnorm,g95,2,2500,6.917,6.920,580,55, 09/30/2004
spectralnorm,g95,2,500,0.313,0.316,504,55, 09/30/2004
spectralnorm,gcc, ,1500,1.325,1.327,332,28, 09/30/2004
spectralnorm,gcc, ,2500,3.641,3.643,356,28, 09/30/2004
spectralnorm,gcc, ,500,0.18,0.182,312,28, 09/30/2004
spectralnorm,gcj, ,1500,-2.133,-2,-2,35, 09/30/2004
spectralnorm,gcj, ,2500,-2.133,-2,-2,35, 09/30/2004
spectralnorm,gcj, ,500,-2.133,-2,-2,35, 09/30/2004
spectralnorm,gcl, ,1500,-2,-2,-2,46, 09/30/2004
spectralnorm,gcl, ,2500,-2,-2,-2,46, 09/30/2004
spectralnorm,gcl, ,500,-2,-2,-2,46, 09/30/2004
spectralnorm,gforth, ,1500,27.742,27.752,1172,27, 09/30/2004
spectralnorm,gforth, ,2500,77.649,77.659,880,27, 09/30/2004
spectralnorm,gforth, ,500,3.122,3.132,1372,27, 09/30/2004
spectralnorm,gfortran, ,1500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,gfortran, ,2500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,gfortran, ,500,-2.003,-2,-2,59, 09/30/2004
spectralnorm,gfortran,2,1500,-2.003,-2,-2,55, 09/30/2004
spectralnorm,gfortran,2,2500,-2.003,-2,-2,55, 09/30/2004
spectralnorm,gfortran,2,500,-2.003,-2,-2,55, 09/30/2004
spectralnorm,ghc,2,1500,-2.003,-2,-2,22, 09/30/2004
spectralnorm,ghc,2,2500,-2.003,-2,-2,22, 09/30/2004
spectralnorm,ghc,2,500,-2.003,-2,-2,22, 09/30/2004
spectralnorm,ghc,3,1500,6.382,6.385,1308,37, 09/30/2004
spectralnorm,ghc,3,2500,17.715,17.718,1508,37, 09/30/2004
spectralnorm,ghc,3,500,0.738,0.741,1108,37, 09/30/2004
spectralnorm,gij, ,1500,-2,-2,-2,35, 09/30/2004
spectralnorm,gij, ,2500,-2,-2,-2,35, 09/30/2004
spectralnorm,gij, ,500,-2,-2,-2,35, 09/30/2004
spectralnorm,gnat, ,1500,1.371,1.377,1220,67, 09/30/2004
spectralnorm,gnat, ,2500,3.767,3.773,1244,67, 09/30/2004
spectralnorm,gnat, ,500,0.174,0.180,1200,67, 09/30/2004
spectralnorm,gpp, ,1500,1.302,1.307,808,26, 09/30/2004
spectralnorm,gpp, ,2500,3.578,3.583,832,26, 09/30/2004
spectralnorm,gpp, ,500,0.165,0.170,784,26, 09/30/2004
spectralnorm,groovy, ,1500,-2,-2,-2,31, 09/30/2004
spectralnorm,groovy, ,2500,-2,-2,-2,31, 09/30/2004
spectralnorm,groovy, ,500,-2,-2,-2,31, 09/30/2004
spectralnorm,gst, ,1500,160.229,160.288,7620,46, 09/30/2004
spectralnorm,gst, ,2500,472.986,473.045,9748,46, 09/30/2004
spectralnorm,gst, ,500,15.626,15.685,6320,46, 09/30/2004
spectralnorm,gwydion, ,1500,1.787,1.796,2100,49, 09/30/2004
spectralnorm,gwydion, ,2500,4.914,4.923,2312,49, 09/30/2004
spectralnorm,gwydion, ,500,0.223,0.232,1996,49, 09/30/2004
spectralnorm,hugs,2,1500,-2.314,-2,-2,22, 09/30/2004
spectralnorm,hugs,2,2500,-2.314,-2,-2,22, 09/30/2004
spectralnorm,hugs,2,500,-2.314,-2,-2,22, 09/30/2004
spectralnorm,hugs,3,1500,-2.314,-2,-2,37, 09/30/2004
spectralnorm,hugs,3,2500,-2.314,-2,-2,37, 09/30/2004
spectralnorm,hugs,3,500,-2.314,-2,-2,37, 09/30/2004
spectralnorm,icc, ,1500,1.329,1.330,164,28, 09/30/2004
spectralnorm,icc, ,2500,3.646,3.647,188,28, 09/30/2004
spectralnorm,icc, ,500,0.17,0.171,140,28, 09/30/2004
spectralnorm,icpp, ,1500,-2.001,-2,-2,26, 09/30/2004
spectralnorm,icpp, ,2500,-2.001,-2,-2,26, 09/30/2004
spectralnorm,icpp, ,500,-2.001,-2,-2,26, 09/30/2004
spectralnorm,ifc, ,1500,1.055,1.063,1688,59, 09/30/2004
spectralnorm,ifc, ,2500,2.889,2.897,1720,59, 09/30/2004
spectralnorm,ifc, ,500,0.136,0.144,1660,59, 09/30/2004
spectralnorm,ifc,2,1500,1.12,1.128,1712,55, 09/30/2004
spectralnorm,ifc,2,2500,3.069,3.077,1756,55, 09/30/2004
spectralnorm,ifc,2,500,0.146,0.154,1668,55, 09/30/2004
spectralnorm,java, ,1500,-2.125,-2,-2,35, 09/30/2004
spectralnorm,java, ,2500,-2.125,-2,-2,35, 09/30/2004
spectralnorm,java, ,500,-2.125,-2,-2,35, 09/30/2004
spectralnorm,java15, ,1500,2.159,2.300,11388,35, 09/30/2004
spectralnorm,java15, ,2500,5.678,5.819,11980,35, 09/30/2004
spectralnorm,java15, ,500,0.365,0.506,11208,35, 09/30/2004
spectralnorm,javaclient, ,1500,1.74,1.866,8008,35, 09/30/2004
spectralnorm,javaclient, ,2500,4.74,4.866,8304,35, 09/30/2004
spectralnorm,javaclient, ,500,0.243,0.369,7792,35, 09/30/2004
spectralnorm,javascript, ,1500,416.858,416.866,67704,29, 09/30/2004
spectralnorm,javascript, ,2500,1083.354,1083.362,67844,29, 09/30/2004
spectralnorm,javascript, ,500,40.753,40.761,67636,29, 09/30/2004
spectralnorm,javaxint, ,1500,37.742,37.868,8008,35, 09/30/2004
spectralnorm,javaxint, ,2500,104.957,105.083,8304,35, 09/30/2004
spectralnorm,javaxint, ,500,4.275,4.401,7844,35, 09/30/2004
spectralnorm,kaffe, ,1500,18.518,18.802,8900,35, 09/30/2004
spectralnorm,kaffe, ,2500,50.686,50.970,8812,35, 09/30/2004
spectralnorm,kaffe, ,500,2.455,2.739,8900,35, 09/30/2004
spectralnorm,lua,2,1500,97.976,97.981,1008,27, 09/30/2004
spectralnorm,lua,2,2500,272.399,272.404,1180,27, 09/30/2004
spectralnorm,lua,2,500,10.934,10.939,1368,27, 09/30/2004
spectralnorm,mlton, ,1500,2.565,2.568,768,41, 09/30/2004
spectralnorm,mlton, ,2500,7.073,7.076,900,41, 09/30/2004
spectralnorm,mlton, ,500,0.309,0.312,696,41, 09/30/2004
spectralnorm,nhc98,2,1500,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,2,2500,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,2,500,-2,-2,-2,22, 09/30/2004
spectralnorm,nhc98,3,1500,-2,-2,-2,37, 09/30/2004
spectralnorm,nhc98,3,2500,-2,-2,-2,37, 09/30/2004
spectralnorm,nhc98,3,500,-2,-2,-2,37, 09/30/2004
spectralnorm,nice, ,1500,2.187,2.404,10760,34, 09/30/2004
spectralnorm,nice, ,2500,6.054,6.271,10552,34, 09/30/2004
spectralnorm,nice, ,500,0.421,0.638,10548,34, 09/30/2004
spectralnorm,ocaml, ,1500,1.431,1.434,764,28, 09/30/2004
spectralnorm,ocaml, ,2500,3.917,3.920,892,28, 09/30/2004
spectralnorm,ocaml, ,500,0.191,0.194,548,28, 09/30/2004
spectralnorm,ocamlb, ,1500,67.566,67.571,1084,28, 09/30/2004
spectralnorm,ocamlb, ,2500,186.919,186.924,1084,28, 09/30/2004
spectralnorm,ocamlb, ,500,7.535,7.540,1008,28, 09/30/2004
spectralnorm,ooc, ,1500,1.991,1.999,1340,51, 09/30/2004
spectralnorm,ooc, ,2500,5.527,5.535,1504,51, 09/30/2004
spectralnorm,ooc, ,500,0.245,0.253,1344,51, 09/30/2004
spectralnorm,perl, ,1500,310.374,310.380,1568,32, 09/30/2004
spectralnorm,perl, ,2500,864.477,864.483,1716,32, 09/30/2004
spectralnorm,perl, ,500,34.555,34.561,1424,32, 09/30/2004
spectralnorm,php, ,1500,619.916,619.958,6200,29, 09/30/2004
spectralnorm,php, ,2500,1729.642,1729.684,6572,29, 09/30/2004
spectralnorm,php, ,500,68.767,68.809,5828,29, 09/30/2004
spectralnorm,psyco, ,1500,22.925,22.957,2940,32, 09/30/2004
spectralnorm,psyco, ,2500,64.009,64.041,3016,32, 09/30/2004
spectralnorm,psyco, ,500,2.594,2.626,2864,32, 09/30/2004
spectralnorm,psyco,2,1500,19.222,19.254,2892,37, 09/30/2004
spectralnorm,psyco,2,2500,53.636,53.668,2972,37, 09/30/2004
spectralnorm,psyco,2,500,2.183,2.215,2812,37, 09/30/2004
spectralnorm,python, ,1500,199.076,199.098,2312,31, 09/30/2004
spectralnorm,python, ,2500,559.151,559.173,2424,31, 09/30/2004
spectralnorm,python, ,500,22.114,22.136,2208,31, 09/30/2004
spectralnorm,regina, ,1500,-1,-1,-1,63, 09/30/2004
spectralnorm,regina, ,2500,-1,-1,-1,63, 09/30/2004
spectralnorm,regina, ,500,357.162,357.162,1204,63, 09/30/2004
spectralnorm,ruby, ,1500,623.197,623.208,2044,37, 09/30/2004
spectralnorm,ruby, ,2500,1822.341,1822.352,2068,37, 09/30/2004
spectralnorm,ruby, ,500,73.011,73.022,1668,37, 09/30/2004
spectralnorm,sablevm, ,1500,37.788,37.880,6688,35, 09/30/2004
spectralnorm,sablevm, ,2500,104.685,104.777,6860,35, 09/30/2004
spectralnorm,sablevm, ,500,4.312,4.404,6512,35, 09/30/2004
spectralnorm,sbcl, ,1500,1.842,1.882,9024,46, 09/30/2004
spectralnorm,sbcl, ,2500,5.089,5.129,9360,46, 09/30/2004
spectralnorm,sbcl, ,500,0.219,0.259,8704,46, 09/30/2004
spectralnorm,se, ,1500,1.299,1.302,572,100, 09/30/2004
spectralnorm,se, ,2500,3.565,3.568,544,100, 09/30/2004
spectralnorm,se, ,500,0.165,0.168,468,100, 09/30/2004
spectralnorm,slang, ,1500,9.494,9.500,1288,27, 09/30/2004
spectralnorm,slang, ,2500,25.712,25.718,1336,27, 09/30/2004
spectralnorm,slang, ,500,1.248,1.254,3148,27, 09/30/2004
spectralnorm,tcc, ,1500,-2.002,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,2500,-2.002,-2,-2,28, 09/30/2004
spectralnorm,tcc, ,500,-2.002,-2,-2,28, 09/30/2004
spectralnorm,tcl, ,1500,406.588,406.598,1568,33, 09/30/2004
spectralnorm,tcl, ,2500,1144.349,1144.359,1700,33, 09/30/2004
spectralnorm,tcl, ,500,46.094,46.104,3152,33, 09/30/2004
spectralnorm,xds, ,1500,3.18,3.184,992,52, 09/30/2004
spectralnorm,xds, ,2500,8.791,8.795,1164,52, 09/30/2004
spectralnorm,xds, ,500,0.374,0.378,788,52, 09/30/2004
spellcheck,bash, ,10,238.129,238.134,7808,7, 09/30/2004
spellcheck,bash, ,15,360.505,360.510,7812,7, 09/30/2004
spellcheck,bash, ,4,102.648,102.653,7812,7, 09/30/2004
spellcheck,bash, ,7,172.62,172.625,7812,7, 09/30/2004
spellcheck,clean, ,10,0.496,0.499,10300,73, 09/30/2004
spellcheck,clean, ,15,0.753,0.756,10300,73, 09/30/2004
spellcheck,clean, ,4,0.162,0.165,2052,73, 09/30/2004
spellcheck,clean, ,7,0.34,0.343,8024,73, 09/30/2004
spellcheck,cmucl, ,10,1.605,1.627,21320,13, 09/30/2004
spellcheck,cmucl, ,15,2.334,2.356,21380,13, 09/30/2004
spellcheck,cmucl, ,4,0.733,0.755,17556,13, 09/30/2004
spellcheck,cmucl, ,7,1.176,1.198,21396,13, 09/30/2004
spellcheck,csharp, ,10,0.701,0.861,9032,12, 09/30/2004
spellcheck,csharp, ,15,0.991,1.151,9032,12, 09/30/2004
spellcheck,csharp, ,4,0.356,0.516,9032,12, 09/30/2004
spellcheck,csharp, ,7,0.528,0.688,9032,12, 09/30/2004
spellcheck,dlang, ,10,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,15,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,4,-2.003,-2,-2,18, 09/30/2004
spellcheck,dlang, ,7,-2.003,-2,-2,18, 09/30/2004
spellcheck,erlang, ,10,10.861,11.072,19316,23, 09/30/2004
spellcheck,erlang, ,15,16.225,16.436,21416,23, 09/30/2004
spellcheck,erlang, ,4,4.548,4.759,18600,23, 09/30/2004
spellcheck,erlang, ,7,7.706,7.917,18616,23, 09/30/2004
spellcheck,felix, ,10,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,15,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,4,-2,-2,-2,19, 09/30/2004
spellcheck,felix, ,7,-2,-2,-2,19, 09/30/2004
spellcheck,fpascal, ,10,0.987,0.988,3236,14, 09/30/2004
spellcheck,fpascal, ,15,1.42,1.421,3236,14, 09/30/2004
spellcheck,fpascal, ,4,0.454,0.455,3240,14, 09/30/2004
spellcheck,fpascal, ,7,0.731,0.732,3236,14, 09/30/2004
spellcheck,fpascal,2,10,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,15,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,4,-2.001,-2,-2,1, 09/30/2004
spellcheck,fpascal,2,7,-2.001,-2,-2,1, 09/30/2004
spellcheck,gawk, ,10,0.588,0.591,2632,6, 09/30/2004
spellcheck,gawk, ,15,0.837,0.840,2632,6, 09/30/2004
spellcheck,gawk, ,4,0.294,0.297,3140,6, 09/30/2004
spellcheck,gawk, ,7,0.445,0.448,2632,6, 09/30/2004
spellcheck,gcc, ,10,0.298,0.300,1820,178, 09/30/2004
spellcheck,gcc, ,15,0.415,0.417,1820,178, 09/30/2004
spellcheck,gcc, ,4,0.162,0.164,1820,178, 09/30/2004
spellcheck,gcc, ,7,0.227,0.229,1820,178, 09/30/2004
spellcheck,gcj, ,10,0.715,0.848,20152,23, 09/30/2004
spellcheck,gcj, ,15,0.944,1.077,20152,23, 09/30/2004
spellcheck,gcj, ,4,0.406,0.539,18372,23, 09/30/2004
spellcheck,gcj, ,7,0.56,0.693,19904,23, 09/30/2004
spellcheck,gcj,2,10,0.664,0.797,18660,21, 09/30/2004
spellcheck,gcj,2,15,0.918,1.051,18660,21, 09/30/2004
spellcheck,gcj,2,4,0.37,0.503,18028,21, 09/30/2004
spellcheck,gcj,2,7,0.517,0.650,18784,21, 09/30/2004
spellcheck,gcl, ,10,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,15,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,4,-2,-2,-2,13, 09/30/2004
spellcheck,gcl, ,7,-2,-2,-2,13, 09/30/2004
spellcheck,gforth, ,10,1.253,1.263,2288,24, 09/30/2004
spellcheck,gforth, ,15,1.662,1.672,2288,24, 09/30/2004
spellcheck,gforth, ,4,0.761,0.771,2288,24, 09/30/2004
spellcheck,gforth, ,7,1.004,1.014,2288,24, 09/30/2004
spellcheck,ghc, ,10,3.549,3.552,15148,5, 09/30/2004
spellcheck,ghc, ,15,5.018,5.021,15144,5, 09/30/2004
spellcheck,ghc, ,4,1.844,1.847,15144,5, 09/30/2004
spellcheck,ghc, ,7,2.716,2.719,15148,5, 09/30/2004
spellcheck,gij, ,10,-2,-2,-2,23, 09/30/2004
spellcheck,gij, ,15,-2,-2,-2,23, 09/30/2004
spellcheck,gij, ,4,-2,-2,-2,23, 09/30/2004
spellcheck,gij, ,7,-2,-2,-2,23, 09/30/2004
spellcheck,gij,2,10,-2,-2,-2,21, 09/30/2004
spellcheck,gij,2,15,-2,-2,-2,21, 09/30/2004
spellcheck,gij,2,4,-2,-2,-2,21, 09/30/2004
spellcheck,gij,2,7,-2,-2,-2,21, 09/30/2004
spellcheck,gnat, ,10,0.515,0.521,3300,61, 09/30/2004
spellcheck,gnat, ,15,0.749,0.755,3304,61, 09/30/2004
spellcheck,gnat, ,4,0.24,0.246,3304,61, 09/30/2004
spellcheck,gnat, ,7,0.381,0.387,3304,61, 09/30/2004
spellcheck,gpp, ,10,0.863,0.868,2628,79, 09/30/2004
spellcheck,gpp, ,15,1.244,1.249,2624,79, 09/30/2004
spellcheck,gpp, ,4,0.4,0.405,2628,79, 09/30/2004
spellcheck,gpp, ,7,0.631,0.636,2628,79, 09/30/2004
spellcheck,groovy, ,10,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,15,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,4,-2,-2,-2,5, 09/30/2004
spellcheck,groovy, ,7,-2,-2,-2,5, 09/30/2004
spellcheck,gst, ,10,4.395,4.454,9680,9, 09/30/2004
spellcheck,gst, ,15,6.274,6.333,9680,9, 09/30/2004
spellcheck,gst, ,4,2.172,2.231,9680,9, 09/30/2004
spellcheck,gst, ,7,3.3,3.359,9680,9, 09/30/2004
spellcheck,guile, ,10,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,15,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,4,-2,-2,-2,17, 09/30/2004
spellcheck,guile, ,7,-2,-2,-2,17, 09/30/2004
spellcheck,gwydion, ,                                                       ,-0.009,0.000,0,22, 09/30/2004
spellcheck,hipe, ,10,10.851,11.061,20532,23, 09/30/2004
spellcheck,hipe, ,15,16.181,16.391,22448,23, 09/30/2004
spellcheck,hipe, ,4,4.602,4.812,18072,23, 09/30/2004
spellcheck,hipe, ,7,7.711,7.921,18696,23, 09/30/2004
spellcheck,hugs, ,10,-2.314,-2,-2,5, 09/30/2004
spellcheck,hugs, ,15,-2.314,-2,-2,5, 09/30/2004
spellcheck,hugs, ,4,-2.314,-2,-2,5, 09/30/2004
spellcheck,hugs, ,7,-2.314,-2,-2,5, 09/30/2004
spellcheck,icc, ,10,0.275,0.276,1620,41, 09/30/2004
spellcheck,icc, ,15,0.38,0.381,1620,41, 09/30/2004
spellcheck,icc, ,4,0.15,0.151,1592,41, 09/30/2004
spellcheck,icc, ,7,0.213,0.214,1616,41, 09/30/2004
spellcheck,icon, ,10,1.933,1.948,4468,14, 09/30/2004
spellcheck,icon, ,15,2.839,2.854,4504,14, 09/30/2004
spellcheck,icon, ,4,0.861,0.876,4500,14, 09/30/2004
spellcheck,icon, ,7,1.409,1.424,4468,14, 09/30/2004
spellcheck,icpp, ,10,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,15,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,4,-2.001,-2,-2,79, 09/30/2004
spellcheck,icpp, ,7,-2.001,-2,-2,79, 09/30/2004
spellcheck,java, ,10,1.161,1.286,14832,23, 09/30/2004
spellcheck,java, ,15,1.443,1.568,14864,23, 09/30/2004
spellcheck,java, ,4,0.842,0.967,15092,23, 09/30/2004
spellcheck,java, ,7,1.044,1.169,14692,23, 09/30/2004
spellcheck,java,2,10,1.141,1.266,14176,21, 09/30/2004
spellcheck,java,2,15,1.461,1.586,14160,21, 09/30/2004
spellcheck,java,2,4,0.836,0.961,14492,21, 09/30/2004
spellcheck,java,2,7,1,1.125,14508,21, 09/30/2004
spellcheck,java15, ,10,1.206,1.347,16564,23, 09/30/2004
spellcheck,java15, ,15,1.454,1.595,16912,23, 09/30/2004
spellcheck,java15, ,4,0.937,1.078,17588,23, 09/30/2004
spellcheck,java15, ,7,1.015,1.156,16248,23, 09/30/2004
spellcheck,java15,2,10,-2.141,-2,-2,21, 09/30/2004
spellcheck,java15,2,15,-2.141,-2,-2,21, 09/30/2004
spellcheck,java15,2,4,-2.141,-2,-2,21, 09/30/2004
spellcheck,java15,2,7,-2.141,-2,-2,21, 09/30/2004
spellcheck,javaclient, ,10,0.987,1.113,12276,23, 09/30/2004
spellcheck,javaclient, ,15,1.304,1.430,12284,23, 09/30/2004
spellcheck,javaclient, ,4,0.608,0.734,12272,23, 09/30/2004
spellcheck,javaclient, ,7,0.796,0.922,12272,23, 09/30/2004
spellcheck,javaclient,2,10,0.968,1.094,11900,21, 09/30/2004
spellcheck,javaclient,2,15,1.28,1.406,11904,21, 09/30/2004
spellcheck,javaclient,2,4,0.591,0.717,11904,21, 09/30/2004
spellcheck,javaclient,2,7,0.777,0.903,11904,21, 09/30/2004
spellcheck,javaxint, ,10,5.024,5.150,12200,23, 09/30/2004
spellcheck,javaxint, ,15,7.178,7.304,12204,23, 09/30/2004
spellcheck,javaxint, ,4,2.424,2.550,12204,23, 09/30/2004
spellcheck,javaxint, ,7,3.719,3.845,12200,23, 09/30/2004
spellcheck,javaxint,2,10,4.966,5.092,11676,21, 09/30/2004
spellcheck,javaxint,2,15,7.15,7.276,11680,21, 09/30/2004
spellcheck,javaxint,2,4,2.386,2.512,11676,21, 09/30/2004
spellcheck,javaxint,2,7,3.675,3.801,11680,21, 09/30/2004
spellcheck,kaffe, ,10,7.535,7.819,20180,23, 09/30/2004
spellcheck,kaffe, ,15,10.536,10.820,20180,23, 09/30/2004
spellcheck,kaffe, ,4,3.431,3.715,19252,23, 09/30/2004
spellcheck,kaffe, ,7,5.462,5.746,20180,23, 09/30/2004
spellcheck,kaffe,2,10,6.419,6.703,19144,21, 09/30/2004
spellcheck,kaffe,2,15,9.638,9.922,19144,21, 09/30/2004
spellcheck,kaffe,2,4,3.059,3.343,17072,21, 09/30/2004
spellcheck,kaffe,2,7,4.912,5.196,19144,21, 09/30/2004
spellcheck,lua, ,10,0.657,0.662,4124,8, 09/30/2004
spellcheck,lua, ,15,0.885,0.890,4124,8, 09/30/2004
spellcheck,lua, ,4,0.382,0.387,4124,8, 09/30/2004
spellcheck,lua, ,7,0.518,0.523,4120,8, 09/30/2004
spellcheck,mawk, ,10,1.237,1.240,2788,6, 09/30/2004
spellcheck,mawk, ,15,1.797,1.800,2784,6, 09/30/2004
spellcheck,mawk, ,4,0.562,0.565,3152,6, 09/30/2004
spellcheck,mawk, ,7,0.902,0.905,2788,6, 09/30/2004
spellcheck,mercury, ,10,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,15,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,4,-2,-2,-2,54, 09/30/2004
spellcheck,mercury, ,7,-2,-2,-2,54, 09/30/2004
