test,lang,id,iter,secs-startup,secs,kb,lines,date
methcall,fpascal, ,1000000,477,0.048,228,79, 09/30/2004
methcall,gcc, ,1000000,629,0.048,352,60, 09/30/2004
methcall,gcj, ,1000000,433,0.182,8072,38, 09/30/2004
methcall,gcl, ,1000000,506,-2,-2,37, 09/30/2004
methcall,gforth, ,1000000,576,1.207,808,46, 09/30/2004
methcall,ghc, ,1000000,444,0.248,1680,25, 09/30/2004
methcall,gij, ,1000000,433,1.760,13112,38, 09/30/2004
methcall,gnat, ,1000000,502,0.033,0,51, 09/30/2004
methcall,gpp, ,1000000,434,0.040,848,43, 09/30/2004
methcall,gst, ,1000000,514,0.710,4432,42, 09/30/2004
methcall,guile, ,1000000,424,-2,-2,29, 09/30/2004
methcall,gwydion, ,1000000,521,0.038,0,40, 09/30/2004
methcall,hipe, ,1000000,557,1.160,4424,43, 09/30/2004
methcall,hugs, ,1000000,444,34.824,10184,25, 09/30/2004
methcall,icc, ,1000000,629,-2,-2,60, 09/30/2004
methcall,icpp, ,1000000,434,-2,-2,43, 09/30/2004
methcall,iron, ,1000000,313,9.120,19112,41, 09/30/2004
methcall,java, ,1000000,433,0.289,11020,38, 09/30/2004
methcall,java14, ,1000000,433,0.252,9160,38, 09/30/2004
methcall,javaclient, ,1000000,433,0.216,9468,38, 09/30/2004
methcall,javascript, ,1000000,318,5.740,1444,29, 09/30/2004
methcall,javaxint, ,1000000,433,0.758,9212,38, 09/30/2004
methcall,kaffe, ,1000000,433,0.452,6088,38, 09/30/2004
methcall,lua, ,1000000,355,2.156,784,45, 09/30/2004
methcall,mercury, ,1000000,692,-2,-2,54, 09/30/2004
methcall,mlton, ,1000000,596,0.042,632,59, 09/30/2004
methcall,newlisp, ,1000000,476,2.145,812,49, 09/30/2004
methcall,nhc98, ,1000000,444,-2,-2,25, 09/30/2004
methcall,nice, ,1000000,277,0.308,9636,24, 09/30/2004
methcall,ocaml, ,1000000,309,0.129,556,21, 09/30/2004
methcall,ocaml,2,1000000,381,0.043,524,21, 09/30/2004
methcall,ocamlb, ,1000000,309,0.858,768,21, 09/30/2004
methcall,ocamlb,2,1000000,381,0.838,740,21, 09/30/2004
methcall,ooc, ,1000000,472,0.062,1168,65, 09/30/2004
methcall,oz, ,1000000,365,0.996,3812,48, 09/30/2004
methcall,perl, ,1000000,410,6.980,1400,39, 09/30/2004
methcall,php, ,1000000,340,12.387,5660,30, 09/30/2004
methcall,pike, ,1000000,362,2.146,3216,34, 09/30/2004
methcall,poplisp, ,1000000,446,-2,-2,34, 09/30/2004
methcall,psyco, ,1000000,324,1.646,2892,42, 09/30/2004
methcall,python, ,1000000,313,4.157,2172,41, 09/30/2004
methcall,rep, ,1000000,539,5.580,1136,42, 09/30/2004
methcall,ruby, ,1000000,297,7.134,1568,43, 09/30/2004
methcall,ruby,2,1000000,344,38.659,1968,31, 09/30/2004
methcall,sablevm, ,1000000,433,-2,-2,38, 09/30/2004
methcall,sbcl, ,1000000,506,0.200,6816,37, 09/30/2004
methcall,se, ,1000000,287,0.030,0,35, 09/30/2004
methcall,slang, ,1000000,486,6.032,1224,45, 09/30/2004
methcall,smlnj, ,1000000,382,0.099,1720,17, 09/30/2004
methcall,tcc, ,1000000,629,-2,-2,60, 09/30/2004
methcall,tcl, ,1000000,391,-2,-2,41, 09/30/2004
methcall,xds, ,1000000,472,-2,-2,65, 09/30/2004
methcall,xemacs, ,1000000,366,-1,-1,0, 09/30/2004
moments,bash, ,200,551,-2,-2,40, 09/30/2004
moments,bigloo, ,200,913,-2,-2,102, 09/30/2004
moments,chicken, ,200,633,1.612,4704,53, 09/30/2004
moments,clean, ,200,1166,0.104,1612,88, 09/30/2004
moments,cmucl, ,200,1468,-2,-2,148, 09/30/2004
moments,csharp, ,200,567,1.458,9040,49, 09/30/2004
moments,cyc, ,200,878,0.084,1272,92, 09/30/2004
moments,dlang, ,200,766,-2,-2,78, 09/30/2004
moments,erlang, ,200,699,2.220,10040,51, 09/30/2004
moments,felix, ,200,833,-2,-2,97, 09/30/2004
moments,fpascal, ,200,683,0.128,612,71, 09/30/2004
moments,g95, ,200,887,-2,-2,100, 09/30/2004
moments,gawk, ,200,539,-2,-2,54, 09/30/2004
moments,gcc, ,200,778,0.068,900,86, 09/30/2004
moments,gcj, ,200,732,1.246,17180,60, 09/30/2004
moments,gcl, ,200,1468,-2,-2,148, 09/30/2004
moments,gforth, ,200,1213,0.234,8520,80, 09/30/2004
moments,gfortran, ,200,887,-2,-2,100, 09/30/2004
moments,ghc, ,200,544,1.926,46764,33, 09/30/2004
moments,gij, ,200,732,1.560,17812,60, 09/30/2004
moments,gnat, ,200,1162,0.238,2232,98, 09/30/2004
moments,gpp, ,200,689,0.096,1212,66, 09/30/2004
moments,gst, ,200,777,4.383,12620,51, 09/30/2004
moments,guile, ,200,626,-2,-2,46, 09/30/2004
moments,gwydion, ,200,1161,-2,-2,91, 09/30/2004
moments,hipe, ,200,699,2.228,9792,51, 09/30/2004
moments,hugs, ,200,544,-2,-2,33, 09/30/2004
moments,icc, ,200,778,-2,-2,86, 09/30/2004
moments,icon, ,200,472,-2,-2,38, 09/30/2004
moments,icpp, ,200,689,-2,-2,66, 09/30/2004
moments,ifc, ,200,887,-2,-2,100, 09/30/2004
moments,iron, ,200,403,-2,-2,43, 09/30/2004
moments,java, ,200,732,2.201,21628,60, 09/30/2004
moments,java14, ,200,732,1.801,16544,60, 09/30/2004
moments,javaclient, ,200,732,1.006,13832,60, 09/30/2004
moments,javaxint, ,200,732,3.504,13248,60, 09/30/2004
moments,kaffe, ,200,732,5.702,13708,60, 09/30/2004
moments,lua, ,200,463,0.540,2468,43, 09/30/2004
moments,mawk, ,200,539,-2,-2,54, 09/30/2004
moments,mercury, ,200,888,-2,-2,64, 09/30/2004
moments,mlton, ,200,848,0.292,6460,70, 09/30/2004
moments,mzscheme, ,200,782,0.996,7160,61, 09/30/2004
moments,newlisp, ,200,437,-2,-2,32, 09/30/2004
moments,nhc98, ,200,544,-2,-2,33, 09/30/2004
moments,nice, ,200,709,1.794,16192,56, 09/30/2004
moments,ocaml, ,200,1090,0.164,1380,93, 09/30/2004
moments,ocamlb, ,200,1090,1.007,3652,93, 09/30/2004
moments,ooc, ,200,1384,0.120,1472,131, 09/30/2004
moments,oz, ,200,1272,1.980,14084,122, 09/30/2004
moments,perl, ,200,404,0.744,15928,34, 09/30/2004
moments,php, ,200,414,2.207,17484,34, 09/30/2004
moments,pike, ,200,460,-2,-2,40, 09/30/2004
moments,poplisp, ,200,1672,-2,-2,163, 09/30/2004
moments,psyco, ,200,416,0.436,5012,44, 09/30/2004
moments,python, ,200,403,0.582,4452,43, 09/30/2004
moments,regina, ,125,761,219.270,7924,69, 09/30/2004
moments,rep, ,200,842,1.989,2472,59, 09/30/2004
moments,ruby, ,200,420,-2,-2,49, 09/30/2004
moments,sablevm, ,200,732,-2,-2,60, 09/30/2004
moments,sbcl, ,200,1468,0.292,12120,148, 09/30/2004
moments,se, ,200,664,0.157,1436,76, 09/30/2004
moments,slang, ,200,402,0.412,3436,30, 09/30/2004
moments,smlnj, ,200,1221,0.218,3872,68, 09/30/2004
moments,stalin, ,200,607,-2,-2,50, 09/30/2004
moments,tcc, ,200,778,0.076,884,86, 09/30/2004
moments,tcl, ,200,478,0.871,7248,38, 09/30/2004
moments,xds, ,200,1384,-2,-2,131, 09/30/2004
nbody,bigforth, ,20000000,,-2,-2,93, 09/30/2004
nbody,bigloo, ,20000000,1533,1246.854,5344,112, 09/30/2004
nbody,bigloo,2,20000000,1684,-2,-2,160, 09/30/2004
nbody,chicken,3,20000000,1362,456.065,2096,114, 09/30/2004
nbody,clean, ,20000000,1706,-2,-2,95, 09/30/2004
nbody,cmucl, ,20000000,1347,-2,-2,111, 09/30/2004
nbody,csharp, ,20000000,1387,33.206,4988,117, 09/30/2004
nbody,csharp,2,20000000,1394,23.161,4992,121, 09/30/2004
nbody,dlang, ,20000000,1292,17.793,624,104, 09/30/2004
nbody,erlang, ,20000000,1479,495.123,4468,130, 09/30/2004
nbody,fpascal, ,20000000,1298,19.541,188,124, 09/30/2004
nbody,fpascal,3,20000000,1275,23.913,188,118, 09/30/2004
nbody,g95, ,20000000,1373,19.785,504,117, 09/30/2004
nbody,g95,2,20000000,1244,132.524,508,87, 09/30/2004
nbody,gcc, ,20000000,1157,15.205,380,103, 09/30/2004
nbody,gcj, ,20000000,1414,17.969,20452,120, 09/30/2004
nbody,gcl, ,20000000,1347,-2,-2,111, 09/30/2004
nbody,gforth, ,20000000,1311,289.682,888,91, 09/30/2004
nbody,gfortran, ,20000000,1373,17.461,668,117, 09/30/2004
nbody,gfortran,2,20000000,1244,17.693,672,87, 09/30/2004
nbody,ghc, ,20000000,1814,-2,-2,111, 09/30/2004
nbody,ghc,2,20000000,1530,-2,-2,84, 09/30/2004
nbody,ghc,4,20000000,1808,35.278,1920,99, 09/30/2004
nbody,gij, ,20000000,1414,751.179,20796,120, 09/30/2004
nbody,gnat, ,20000000,1592,20.845,1232,137, 09/30/2004
nbody,gpp, ,20000000,1333,15.549,852,127, 09/30/2004
nbody,groovy, ,20000000,1177,-2,-2,56, 09/30/2004
nbody,gst,2,20000000,1848,1371.990,6664,157, 09/30/2004
nbody,guile, ,20000000,1522,-2,-2,113, 09/30/2004
nbody,gwydion, ,20000000,1527,24.590,2212,128, 09/30/2004
nbody,gwydion,2,20000000,1528,-2,-2,128, 09/30/2004
nbody,hipe, ,20000000,1479,495.359,4468,130, 09/30/2004
nbody,hugs, ,20000000,1814,-2,-2,111, 09/30/2004
nbody,hugs,2,20000000,1530,-2,-2,84, 09/30/2004
nbody,hugs,4,20000000,1808,-2,-2,99, 09/30/2004
nbody,icc, ,20000000,1157,-2,-2,103, 09/30/2004
nbody,icon, ,200000,1271,34.382,3860,104, 09/30/2004
nbody,icpp, ,20000000,1333,-2,-2,127, 09/30/2004
nbody,ifc, ,20000000,1373,14.861,1724,117, 09/30/2004
nbody,ifc,2,20000000,1244,14.129,1732,87, 09/30/2004
nbody,io, ,20000000,1084,-2,-2,93, 09/30/2004
nbody,iron, ,20000000,1137,-2,-2,97, 09/30/2004
nbody,iron,2,20000000,1266,4148.087,19224,107, 09/30/2004
nbody,java, ,20000000,1414,28.202,12252,120, 09/30/2004
nbody,java14, ,20000000,1388,27.510,10300,117, 09/30/2004
nbody,javaclient, ,20000000,1414,21.885,10284,120, 09/30/2004
nbody,javascript, ,20000000,1271,4359.208,67724,119, 09/30/2004
nbody,javaxint, ,20000000,1414,644.452,10048,120, 09/30/2004
nbody,kaffe, ,20000000,1414,-2,-2,120, 09/30/2004
nbody,lua,2,20000000,1249,558.083,848,102, 09/30/2004
nbody,mlton,2,20000000,1311,20.669,648,68, 09/30/2004
nbody,mzscheme, ,20000000,1590,1911.167,4260,126, 09/30/2004
nbody,nhc98, ,20000000,1814,-2,-2,111, 09/30/2004
nbody,nhc98,2,20000000,1530,-2,-2,84, 09/30/2004
nbody,nhc98,4,20000000,1808,-2,-2,99, 09/30/2004
nbody,nice, ,20000000,1288,32.594,14136,96, 09/30/2004
nbody,nice,2,20000000,1297,32.494,14152,96, 09/30/2004
nbody,objc, ,20000000,1482,17.493,504,149, 09/30/2004
nbody,ocaml, ,20000000,1223,36.382,616,89, 09/30/2004
nbody,ocamlb, ,20000000,1223,673.066,1160,89, 09/30/2004
nbody,ooc, ,20000000,1449,14.109,1728,116, 09/30/2004
nbody,oz, ,20000000,1453,1208.164,4732,147, 09/30/2004
nbody,parrot, ,20000000,1697,2166.875,4224,263, 09/30/2004
nbody,parrot,2,20000000,1960,445.516,4196,273, 09/30/2004
nbody,perl, ,20000000,1134,1622.733,1840,65, 09/30/2004
nbody,php, ,20000000,1273,2663.098,5416,111, 09/30/2004
nbody,pike, ,20000000,1244,-2,-2,72, 09/30/2004
nbody,psyco,3,20000000,1153,473.454,3192,95, 09/30/2004
nbody,python, ,20000000,1137,2323.829,2268,97, 09/30/2004
nbody,python,2,20000000,1266,1886.806,2276,107, 09/30/2004
nbody,regina, ,200000,1501,375.251,48656,114, 09/30/2004
nbody,ruby,2,20000000,1142,4855.863,1712,110, 09/30/2004
nbody,sablevm, ,20000000,1414,-2,-2,120, 09/30/2004
nbody,sbcl, ,20000000,1347,17.937,9012,111, 09/30/2004
nbody,se, ,20000000,1449,14.545,10252,222, 09/30/2004
nbody,slang, ,20000000,1344,2486.991,1316,96, 09/30/2004
nbody,slang,2,20000000,1426,733.754,1336,75, 09/30/2004
nbody,smlnj, ,20000000,1298,-2,-2,70, 09/30/2004
nbody,swiprolog, ,20000000,1570,-2,-2,83, 09/30/2004
nbody,tcc, ,20000000,1157,36.834,392,103, 09/30/2004
nbody,tcl,2,20000000,1438,3922.413,1480,90, 09/30/2004
nbody,xds, ,20000000,1469,28.426,5812,117, 09/30/2004
nestedloop,bash, ,18,171,-1,-1,22, 09/30/2004
nestedloop,bigloo, ,18,204,0.092,912,21, 09/30/2004
nestedloop,chicken, ,18,204,0.655,1352,2, 09/30/2004
nestedloop,clean, ,18,266,0.131,472,21, 09/30/2004
nestedloop,cmucl, ,18,238,-2,-2,16, 09/30/2004
nestedloop,csharp, ,18,214,0.268,5836,15, 09/30/2004
nestedloop,cyc, ,18,190,0.200,476,16, 09/30/2004
nestedloop,dlang, ,18,174,0.092,504,13, 09/30/2004
nestedloop,erlang, ,18,227,1.508,4340,18, 09/30/2004
nestedloop,felix, ,18,137,-2,-2,29, 09/30/2004
nestedloop,fpascal, ,18,194,0.164,196,20, 09/30/2004
nestedloop,g95, ,18,165,0.040,472,22, 09/30/2004
nestedloop,gawk, ,18,120,16.687,652,10, 09/30/2004
nestedloop,gcc, ,18,190,0.040,272,16, 09/30/2004
nestedloop,gcj, ,18,209,0.176,8064,14, 09/30/2004
nestedloop,gcl, ,18,238,-2,-2,16, 09/30/2004
nestedloop,gforth, ,18,229,0.336,788,18, 09/30/2004
nestedloop,gfortran, ,18,165,-2,-2,22, 09/30/2004
nestedloop,ghc, ,18,198,0.189,656,17, 09/30/2004
nestedloop,gij, ,18,209,2.643,13100,14, 09/30/2004
nestedloop,gnat, ,18,268,0.061,1180,27, 09/30/2004
nestedloop,gpp, ,18,201,0.044,744,15, 09/30/2004
nestedloop,gst, ,18,203,1.868,4344,10, 09/30/2004
nestedloop,guile, ,18,187,-2,-2,17, 09/30/2004
nestedloop,gwydion, ,18,165,0.099,1932,19, 09/30/2004
nestedloop,hipe, ,18,227,1.496,4340,18, 09/30/2004
nestedloop,hugs, ,18,198,-2,-2,17, 09/30/2004
nestedloop,icc, ,18,190,-2,-2,16, 09/30/2004
nestedloop,icon, ,18,120,14.091,3632,13, 09/30/2004
nestedloop,icpp, ,18,201,-2,-2,15, 09/30/2004
nestedloop,ifc, ,18,165,0.112,1640,22, 09/30/2004
nestedloop,iron, ,18,123,13.225,18856,16, 09/30/2004
nestedloop,java, ,18,209,0.346,10544,14, 09/30/2004
nestedloop,java14, ,18,209,0.334,8812,14, 09/30/2004
nestedloop,javaclient, ,18,209,0.338,9280,14, 09/30/2004
nestedloop,javascript, ,18,99,8.754,1392,11, 09/30/2004
nestedloop,javaxint, ,18,209,2.144,9192,14, 09/30/2004
nestedloop,kaffe, ,18,209,0.422,6056,14, 09/30/2004
nestedloop,lua, ,18,110,2.440,768,16, 09/30/2004
nestedloop,mawk, ,18,120,10.904,488,10, 09/30/2004
nestedloop,mercury, ,18,331,-2,-2,20, 09/30/2004
nestedloop,mlton, ,18,271,0.139,640,26, 09/30/2004
nestedloop,mzscheme, ,18,243,1.360,4188,14, 09/30/2004
nestedloop,newlisp, ,18,215,6.420,884,17, 09/30/2004
nestedloop,nhc98, ,18,198,-2,-2,17, 09/30/2004
nestedloop,nice, ,18,145,0.309,9484,10, 09/30/2004
nestedloop,ocaml, ,18,192,0.144,524,8, 09/30/2004
nestedloop,ocamlb, ,18,192,4.238,788,8, 09/30/2004
nestedloop,ooc, ,18,171,0.098,1164,21, 09/30/2004
nestedloop,oz, ,18,195,7.628,4032,24, 09/30/2004
nestedloop,perl, ,18,132,10.377,1412,17, 09/30/2004
nestedloop,php, ,18,139,27.874,5568,12, 09/30/2004
nestedloop,pike, ,18,162,0.626,3220,12, 09/30/2004
nestedloop,poly, ,18,397,-2,-2,30, 09/30/2004
nestedloop,poplisp, ,18,160,-2,-2,13, 09/30/2004
nestedloop,psyco, ,18,135,0.242,2764,17, 09/30/2004
nestedloop,python, ,18,123,8.011,2152,16, 09/30/2004
nestedloop,regina, ,18,157,51.905,1040,21, 09/30/2004
nestedloop,rep, ,18,316,5.982,960,19, 09/30/2004
nestedloop,ruby, ,18,73,42.727,1544,16, 09/30/2004
nestedloop,sablevm, ,18,209,-2,-2,14, 09/30/2004
nestedloop,sbcl, ,18,238,0.160,6912,16, 09/30/2004
nestedloop,se, ,18,269,0.056,364,62, 09/30/2004
nestedloop,slang, ,18,129,6.852,1216,13, 09/30/2004
nestedloop,smlnj, ,18,326,0.288,2288,18, 09/30/2004
nestedloop,stalin, ,18,273,-2,-2,26, 09/30/2004
nestedloop,tcc, ,18,190,0.320,276,16, 09/30/2004
nestedloop,tcl, ,18,128,9.127,1388,20, 09/30/2004
nestedloop,xds, ,18,171,-2,-2,21, 09/30/2004
nestedloop,xemacs, ,18,143,9.370,6332,0, 09/30/2004
nsieve,bigloo, ,9,377,2.654,36052,33, 09/30/2004
nsieve,chicken, ,9,345,5.099,31756,31, 09/30/2004
nsieve,clean, ,9,449,1.722,9344,34, 09/30/2004
nsieve,cmucl,2,9,335,-2,-2,16, 09/30/2004
nsieve,csharp, ,9,325,1.912,9508,21, 09/30/2004
nsieve,cyc, ,9,309,1.808,9292,20, 09/30/2004
nsieve,dlang,2,9,261,1.020,5672,18, 09/30/2004
nsieve,erlang, ,9,304,23.025,355984,21, 09/30/2004
nsieve,fpascal, ,9,296,1.104,5196,31, 09/30/2004
nsieve,fpascal,2,9,284,1.120,5340,30, 09/30/2004
nsieve,g95,2,9,319,1.728,5496,28, 09/30/2004
nsieve,gcc, ,9,308,0.988,5312,20, 09/30/2004
nsieve,gcj, ,9,436,1.976,25280,28, 09/30/2004
nsieve,gcl,2,9,335,-2,-2,16, 09/30/2004
nsieve,gforth, ,9,361,2.931,5804,15, 09/30/2004
nsieve,gfortran,2,9,319,1.748,5576,28, 09/30/2004
nsieve,ghc, ,9,372,0.791,1472,11, 09/30/2004
nsieve,ghc,2,9,595,1.054,1676,33, 09/30/2004
nsieve,ghc,3,9,326,2.719,2844,9, 09/30/2004
nsieve,gij, ,9,436,6.508,25588,28, 09/30/2004
nsieve,gnat, ,9,412,1.724,6188,38, 09/30/2004
nsieve,gpp,2,9,363,0.764,1480,28, 09/30/2004
nsieve,groovy, ,9,268,-2,-2,20, 09/30/2004
nsieve,gst, ,9,427,14.486,41492,28, 09/30/2004
nsieve,gwydion, ,9,350,1.748,7068,24, 09/30/2004
nsieve,hipe, ,9,304,23.013,355984,21, 09/30/2004
nsieve,hugs, ,9,372,-2,-2,11, 09/30/2004
nsieve,hugs,2,9,595,-2,-2,33, 09/30/2004
nsieve,hugs,3,9,326,-2,-2,9, 09/30/2004
nsieve,icc, ,9,308,-2,-2,20, 09/30/2004
nsieve,icon,2,9,220,9.816,42292,13, 09/30/2004
nsieve,icpp,2,9,363,-2,-2,28, 09/30/2004
nsieve,ifc,2,9,319,1.744,6724,28, 09/30/2004
nsieve,io, ,9,288,131.264,53044,23, 09/30/2004
nsieve,io,2,9,259,163.650,73012,28, 09/30/2004
nsieve,iron, ,9,269,36.387,65928,23, 09/30/2004
nsieve,java, ,9,436,2.140,16128,28, 09/30/2004
nsieve,java14, ,9,436,1.932,79724,28, 09/30/2004
nsieve,javaclient, ,9,436,1.908,15780,28, 09/30/2004
nsieve,javascript, ,9,324,93.982,195508,24, 09/30/2004
nsieve,javaxint, ,9,436,4.828,14624,28, 09/30/2004
nsieve,kaffe, ,9,436,-2,-2,28, 09/30/2004
nsieve,lua,3,9,250,10.813,99252,24, 09/30/2004
nsieve,mlton,2,9,351,2.511,36156,15, 09/30/2004
nsieve,mzscheme, ,9,441,3.444,40268,37, 09/30/2004
nsieve,newlisp, ,9,408,28.138,7784,30, 09/30/2004
nsieve,nhc98, ,9,372,-2,-2,11, 09/30/2004
nsieve,nhc98,2,9,595,-2,-2,33, 09/30/2004
nsieve,nhc98,3,9,326,-2,-2,9, 09/30/2004
nsieve,nice, ,9,332,2.000,14880,23, 09/30/2004
nsieve,ocaml,2,9,352,1.024,1568,27, 09/30/2004
nsieve,ocaml,3,9,376,2.004,35668,21, 09/30/2004
nsieve,ocamlb,2,9,352,18.053,1952,27, 09/30/2004
nsieve,ocamlb,3,9,376,14.549,35896,21, 09/30/2004
nsieve,octave, ,9,621,8.057,74020,0, 09/30/2004
nsieve,ooc, ,9,365,1.724,6664,36, 09/30/2004
nsieve,oz, ,9,392,10.241,47888,35, 09/30/2004
nsieve,parrot, ,9,433,5.076,5168,52, 09/30/2004
nsieve,perl, ,9,277,31.986,108788,20, 09/30/2004
nsieve,php, ,9,234,41.195,476392,18, 09/30/2004
nsieve,pike, ,9,250,9.890,43228,20, 09/30/2004
nsieve,psyco,2,9,217,3.706,22688,16, 09/30/2004
nsieve,python, ,9,269,8.064,35628,23, 09/30/2004
nsieve,regina, ,9,275,-1,-1,19, 09/30/2004
nsieve,ruby, ,9,338,45.207,30408,26, 09/30/2004
nsieve,ruby,2,9,218,67.258,9108,21, 09/30/2004
nsieve,sablevm, ,9,436,-2,-2,28, 09/30/2004
nsieve,sbcl,2,9,335,2.600,38824,16, 09/30/2004
nsieve,se, ,9,403,1.727,5428,33, 09/30/2004
nsieve,slang, ,9,372,5.768,12896,24, 09/30/2004
nsieve,smlnj, ,9,458,-2,-2,20, 09/30/2004
nsieve,swiprolog, ,9,544,-2,-2,40, 09/30/2004
nsieve,swiprolog,2,9,493,-2,-2,29, 09/30/2004
nsieve,tcc, ,9,308,-2,-2,20, 09/30/2004
nsieve,tcl, ,9,279,33.026,21572,17, 09/30/2004
nsieve,xds, ,9,370,-2,-2,37, 09/30/2004
nsievebits,chicken, ,9,630,3.158,3120,54, 09/30/2004
nsievebits,clean, ,9,518,0.788,1436,37, 09/30/2004
nsievebits,cmucl,2,9,360,-2,-2,21, 09/30/2004
nsievebits,csharp, ,9,347,1.340,5144,22, 09/30/2004
nsievebits,cyc, ,9,491,-2,-2,38, 09/30/2004
nsievebits,dlang,2,9,378,0.516,1492,26, 09/30/2004
nsievebits,erlang,2,9,398,-2,-2,22, 09/30/2004
nsievebits,fpascal, ,9,345,0.632,716,33, 09/30/2004
nsievebits,fpascal,2,9,460,0.628,820,45, 09/30/2004
nsievebits,g95, ,9,390,0.836,1120,35, 09/30/2004
nsievebits,gcc, ,9,493,0.748,964,41, 09/30/2004
nsievebits,gcj, ,9,462,1.588,20916,32, 09/30/2004
nsievebits,gcl,2,9,360,-2,-2,21, 09/30/2004
nsievebits,gforth, ,9,403,7.248,1416,19, 09/30/2004
nsievebits,gfortran, ,9,390,0.816,1200,35, 09/30/2004
nsievebits,ghc,3,9,350,0.800,1464,15, 09/30/2004
nsievebits,gij, ,9,462,7.728,21228,32, 09/30/2004
nsievebits,gnat,2,9,429,0.768,2440,39, 09/30/2004
nsievebits,gpp, ,9,328,0.752,1408,25, 09/30/2004
nsievebits,groovy, ,9,262,-2,-2,17, 09/30/2004
nsievebits,gst, ,9,696,29.007,7772,53, 09/30/2004
nsievebits,gwydion, ,9,402,3.695,2744,26, 09/30/2004
nsievebits,hipe,2,9,398,-2,-2,22, 09/30/2004
nsievebits,hugs,3,9,350,-2,-2,15, 09/30/2004
nsievebits,icc, ,9,493,-2,-2,41, 09/30/2004
nsievebits,icpp, ,9,328,-2,-2,25, 09/30/2004
nsievebits,ifc, ,9,390,0.708,2348,35, 09/30/2004
nsievebits,io, ,9,360,670.598,14136,27, 09/30/2004
nsievebits,iron,2,9,320,52.921,26088,28, 09/30/2004
nsievebits,java, ,9,462,1.600,12192,32, 09/30/2004
nsievebits,java14, ,9,462,1.635,19432,32, 09/30/2004
nsievebits,javaclient, ,9,462,1.736,12156,32, 09/30/2004
nsievebits,javascript, ,9,306,63.021,74020,18, 09/30/2004
nsievebits,javaxint, ,9,462,21.909,10232,32, 09/30/2004
nsievebits,kaffe, ,9,462,-2,-2,32, 09/30/2004
nsievebits,lua, ,9,410,22.453,2480,32, 09/30/2004
nsievebits,mlton,2,9,472,0.675,1756,15, 09/30/2004
nsievebits,mzscheme, ,9,613,4.796,5716,50, 09/30/2004
nsievebits,nhc98,3,9,350,-2,-2,15, 09/30/2004
nsievebits,nice, ,9,347,1.688,10828,24, 09/30/2004
nsievebits,ocaml,3,9,423,0.808,1552,27, 09/30/2004
nsievebits,ocamlb,3,9,423,17.913,1952,27, 09/30/2004
nsievebits,oz, ,9,406,7.196,7944,35, 09/30/2004
nsievebits,parrot, ,9,440,4.988,5164,52, 09/30/2004
nsievebits,parrot,2,9,449,4.160,5168,47, 09/30/2004
nsievebits,perl, ,9,237,22.389,2060,18, 09/30/2004
nsievebits,php, ,9,334,86.609,20088,23, 09/30/2004
nsievebits,pike, ,9,290,58.692,32080,20, 09/30/2004
nsievebits,psyco,2,9,278,7.446,5284,22, 09/30/2004
nsievebits,python,2,9,320,27.673,12184,28, 09/30/2004
nsievebits,regina, ,9,203,-1,-1,23, 09/30/2004
nsievebits,ruby,2,9,330,146.129,2712,30, 09/30/2004
nsievebits,sablevm, ,9,462,-2,-2,32, 09/30/2004
nsievebits,sbcl,2,9,360,1.052,9772,21, 09/30/2004
nsievebits,se, ,9,529,0.628,1020,50, 09/30/2004
nsievebits,slang, ,9,493,25.326,31852,37, 09/30/2004
nsievebits,smlnj, ,9,538,-2,-2,26, 09/30/2004
nsievebits,swiprolog, ,9,657,-2,-2,45, 09/30/2004
nsievebits,tcc, ,9,493,-2,-2,41, 09/30/2004
nsievebits,tcl,2,9,421,81.969,18920,21, 09/30/2004
objinst,bigloo, ,1500000,419,0.416,5216,39, 09/30/2004
objinst,chicken, ,1500000,416,1.851,2520,18, 09/30/2004
objinst,clean, ,1500000,634,0.054,1524,40, 09/30/2004
objinst,cmucl, ,1500000,503,-2,-2,39, 09/30/2004
objinst,csharp, ,1500000,419,0.709,5932,37, 09/30/2004
objinst,dlang, ,1500000,378,1.244,1560,35, 09/30/2004
objinst,erlang, ,1500000,651,1.304,4424,54, 09/30/2004
objinst,felix, ,1500000,507,-2,-2,59, 09/30/2004
objinst,fpascal,2,1500000,413,0.256,332,51, 09/30/2004
objinst,gcc, ,1500000,643,0.328,356,63, 09/30/2004
objinst,gcj, ,1500000,454,0.706,13908,39, 09/30/2004
objinst,gcl, ,1500000,503,-2,-2,39, 09/30/2004
objinst,gforth, ,1500000,627,2.671,808,53, 09/30/2004
objinst,ghc, ,1500000,408,0.221,1672,25, 09/30/2004
objinst,gij, ,1500000,454,4.798,15068,39, 09/30/2004
objinst,gnat, ,1500000,697,0.072,1220,70, 09/30/2004
objinst,gpp, ,1500000,456,0.408,856,46, 09/30/2004
objinst,gpp,2,1500000,587,0.028,0,89, 09/30/2004
objinst,groovy, ,1500000,342,-2,-2,36, 09/30/2004
objinst,gst, ,1500000,528,2.494,5912,43, 09/30/2004
objinst,guile, ,1500000,459,-2,-2,32, 09/30/2004
objinst,gwydion, ,1500000,549,0.896,2416,44, 09/30/2004
objinst,hipe, ,1500000,651,1.304,4424,54, 09/30/2004
objinst,hugs, ,1500000,408,32.505,10184,25, 09/30/2004
objinst,icc, ,1500000,643,-2,-2,63, 09/30/2004
objinst,icpp, ,1500000,456,-2,-2,46, 09/30/2004
objinst,icpp,2,1500000,587,-2,-2,89, 09/30/2004
