test,lang,id,iter,secs-startup,secs,kb,lines,date
nbody,ifc,2,1000000,-2.008,-2,-2,87, 09/30/2004
nbody,java, ,1000000,1.511,1.635,23324,120, 09/30/2004
nbody,javascript, ,1000000,-1.008,-1,-1,119, 09/30/2004
nbody,kaffe, ,1000000,30.175,30.457,88012,120, 09/30/2004
nbody,lua,2,1000000,29.852,29.857,9272,102, 09/30/2004
nbody,mlton, ,1000000,1.342,1.345,8984,138, 09/30/2004
nbody,mzc, ,1000000,-2.077,-2,-2,107, 09/30/2004
nbody,mzscheme, ,1000000,-2.077,-2,-2,107, 09/30/2004
nbody,nhc98,2,1000000,-2,-2,-2,84, 09/30/2004
nbody,nhc98,3,1000000,-2,-2,-2,105, 09/30/2004
nbody,ocaml, ,1000000,1.363,1.366,628,97, 09/30/2004
nbody,ocamlb, ,1000000,31.943,31.948,1188,97, 09/30/2004
nbody,ooc, ,1000000,0.76,0.768,9588,116, 09/30/2004
nbody,perl, ,1000000,143.961,143.967,9848,98, 09/30/2004
nbody,perl,2,1000000,132.075,132.081,10208,99, 09/30/2004
nbody,php, ,1000000,342.38,342.422,5764,111, 09/30/2004
nbody,psyco, ,1000000,-2,-2,-2,98, 09/30/2004
nbody,python, ,1000000,107.604,107.626,10548,97, 09/30/2004
nbody,python,2,1000000,85.812,85.834,2216,107, 09/30/2004
nbody,regina, ,1000000,-1.005,-1,-1,0, 09/30/2004
nbody,regina,2,1000000,-2.005,-2,-2,0, 09/30/2004
nbody,ruby,2,1000000,-1.011,-1,-1,112, 09/30/2004
nbody,ruby,3,1000000,-1.011,-1,-1,99, 09/30/2004
nbody,sablevm, ,1000000,34.659,34.751,28996,120, 09/30/2004
nbody,sbcl,2,1000000,1.463,1.502,11312,112, 09/30/2004
nbody,se, ,1000000,-2.002,-2,-2,222, 09/30/2004
nbody,slang, ,1000000,-1.006,-1,-1,96, 09/30/2004
nbody,slang,2,1000000,47.514,47.520,1312,75, 09/30/2004
nbody,smlnj, ,1000000,1.135,1.193,3244,70, 09/30/2004
nbody,tcc, ,1000000,1.943,1.945,416,103, 09/30/2004
nbody,tcl,2,1000000,194.738,194.748,1476,90, 09/30/2004
nbody,xds, ,1000000,1.438,1.442,744,117, 09/30/2004
nestedloop,bash, ,18,-1.005,-1,-1,22, 09/30/2004
nestedloop,bigloo, ,18,0.087,0.092,912,21, 09/30/2004
nestedloop,chicken, ,18,0.61,0.616,1164,2, 09/30/2004
nestedloop,clean, ,18,-2.003,-2,-2,21, 09/30/2004
nestedloop,cmucl, ,18,0.179,0.201,5620,16, 09/30/2004
nestedloop,csharp, ,18,0.186,0.396,4792,15, 09/30/2004
nestedloop,dlang, ,18,0.101,0.104,520,13, 09/30/2004
nestedloop,elastic, ,18,-2,-2,-2,0, 09/30/2004
nestedloop,erlang, ,18,1.845,2.051,3948,18, 09/30/2004
nestedloop,felix, ,18,-2,-2,-2,29, 09/30/2004
nestedloop,fpascal, ,18,0.159,0.160,216,20, 09/30/2004
nestedloop,g95, ,18,0.041,0.044,508,22, 09/30/2004
nestedloop,gawk, ,18,16.684,16.687,652,10, 09/30/2004
nestedloop,gcc, ,18,0.038,0.040,268,16, 09/30/2004
nestedloop,gcj, ,18,0.039,0.173,8008,14, 09/30/2004
nestedloop,gcl, ,18,-2,-2,-2,16, 09/30/2004
nestedloop,gforth, ,18,0.326,0.336,788,18, 09/30/2004
nestedloop,ghc, ,18,0.257,0.260,648,17, 09/30/2004
nestedloop,gij, ,18,2.484,2.651,12984,14, 09/30/2004
nestedloop,gnat, ,18,0.041,0.047,1176,27, 09/30/2004
nestedloop,gpp, ,18,0.038,0.043,732,15, 09/30/2004
nestedloop,gst, ,18,-2,-2,-2,10, 09/30/2004
nestedloop,guile, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,gwydion, ,18,0.09,0.099,1932,19, 09/30/2004
nestedloop,hipe, ,18,1.854,2.060,3932,18, 09/30/2004
nestedloop,hugs, ,18,-2.311,-2,-2,17, 09/30/2004
nestedloop,icc, ,18,0.111,0.112,112,16, 09/30/2004
nestedloop,icon, ,18,14.102,14.117,3688,13, 09/30/2004
nestedloop,icpp, ,18,0.112,0.113,276,15, 09/30/2004
nestedloop,ifc, ,18,-2.008,-2,-2,22, 09/30/2004
nestedloop,java, ,18,0.198,0.322,8712,14, 09/30/2004
nestedloop,javascript, ,18,22.771,22.779,1320,11, 09/30/2004
nestedloop,kaffe, ,18,0.172,0.454,5512,14, 09/30/2004
nestedloop,lua, ,18,3.167,3.172,868,16, 09/30/2004
nestedloop,mawk, ,18,10.901,10.904,488,10, 09/30/2004
nestedloop,mercury, ,18,-2,-2,-2,20, 09/30/2004
nestedloop,mlton, ,18,0.136,0.139,620,26, 09/30/2004
nestedloop,mzc, ,18,14.307,14.384,3984,16, 09/30/2004
nestedloop,mzscheme, ,18,19.196,19.273,3984,16, 09/30/2004
nestedloop,newlisp, ,18,6.874,6.878,712,17, 09/30/2004
nestedloop,nhc98, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,nice, ,18,-2,-2,-2,10, 09/30/2004
nestedloop,ocaml, ,18,0.141,0.144,524,8, 09/30/2004
nestedloop,ocamlb, ,18,4.233,4.238,788,8, 09/30/2004
nestedloop,ooc, ,18,0.09,0.098,1164,21, 09/30/2004
nestedloop,oz, ,18,7.899,7.950,3928,24, 09/30/2004
nestedloop,perl, ,18,10.704,10.710,1392,17, 09/30/2004
nestedloop,php, ,18,27.832,27.874,5568,12, 09/30/2004
nestedloop,pike, ,18,0.517,0.626,3256,12, 09/30/2004
nestedloop,poly, ,18,-2,-2,-2,30, 09/30/2004
nestedloop,poplisp, ,18,-2,-2,-2,13, 09/30/2004
nestedloop,psyco, ,18,-2,-2,-2,17, 09/30/2004
nestedloop,python, ,18,7.921,7.943,2136,16, 09/30/2004
nestedloop,regina, ,18,50.652,50.657,1032,0, 09/30/2004
nestedloop,rep, ,18,5.97,5.982,960,19, 09/30/2004
nestedloop,ruby, ,18,41.55,41.561,1604,16, 09/30/2004
nestedloop,sablevm, ,18,2.653,2.745,4848,14, 09/30/2004
nestedloop,sbcl, ,18,0.101,0.140,5608,16, 09/30/2004
nestedloop,se, ,18,0.041,0.043,384,62, 09/30/2004
nestedloop,slang, ,18,10.865,10.871,1192,13, 09/30/2004
nestedloop,smlnj, ,18,0.23,0.288,2288,18, 09/30/2004
nestedloop,stalin, ,18,-2,-2,-2,26, 09/30/2004
nestedloop,tcc, ,18,0.305,0.307,276,16, 09/30/2004
nestedloop,tcl, ,18,9.117,9.127,1388,20, 09/30/2004
nestedloop,xds, ,18,-2.004,-2,-2,21, 09/30/2004
nestedloop,xemacs, ,18,9.215,9.370,6332,0, 09/30/2004
nsieve,bigloo, ,9,2.649,2.654,36052,33, 09/30/2004
nsieve,chicken, ,9,4.799,4.805,31408,30, 09/30/2004
nsieve,clean, ,9,-2.003,-2,-2,34, 09/30/2004
nsieve,cmucl, ,9,2.921,2.943,25980,21, 09/30/2004
nsieve,cmucl,2,9,2.547,2.569,25684,16, 09/30/2004
nsieve,csharp, ,9,1.83,2.040,9804,21, 09/30/2004
nsieve,dlang, ,9,0.58,0.583,1152,22, 09/30/2004
nsieve,erlang, ,9,25.732,25.938,382392,21, 09/30/2004
nsieve,fpascal, ,9,1.114,1.115,5216,31, 09/30/2004
nsieve,g95, ,9,2.5,2.503,20552,35, 09/30/2004
nsieve,g95,2,9,1.734,1.737,5556,28, 09/30/2004
nsieve,gcc,2,9,1.716,1.718,5316,28, 09/30/2004
nsieve,gcj, ,9,1.745,1.879,17116,28, 09/30/2004
nsieve,gcl, ,9,-2,-2,-2,21, 09/30/2004
nsieve,gcl,2,9,-2,-2,-2,16, 09/30/2004
nsieve,gforth, ,9,2.921,2.931,5804,15, 09/30/2004
nsieve,ghc, ,9,2.879,2.882,2724,17, 09/30/2004
nsieve,ghc,2,9,1.076,1.079,1672,33, 09/30/2004
nsieve,gij, ,9,7.368,7.535,18068,28, 09/30/2004
nsieve,gnat, ,9,1.739,1.745,6200,38, 09/30/2004
nsieve,gpp, ,9,1.741,1.746,5772,35, 09/30/2004
nsieve,groovy, ,9,-2,-2,-2,20, 09/30/2004
nsieve,gst, ,9,-2,-2,-2,28, 09/30/2004
nsieve,gwydion, ,9,1.739,1.748,7068,24, 09/30/2004
nsieve,hipe, ,9,25.724,25.930,382392,21, 09/30/2004
nsieve,hugs, ,9,-2.311,-2,-2,17, 09/30/2004
nsieve,hugs,2,9,-2.311,-2,-2,33, 09/30/2004
nsieve,icc,2,9,1.724,1.725,5136,28, 09/30/2004
nsieve,icpp, ,9,1.721,1.722,5352,35, 09/30/2004
nsieve,ifc, ,9,-2.008,-2,-2,35, 09/30/2004
nsieve,ifc,2,9,-2.008,-2,-2,28, 09/30/2004
nsieve,io, ,9,45.597,46.027,10280,0, 09/30/2004
nsieve,java, ,9,1.821,1.945,14164,28, 09/30/2004
nsieve,javascript, ,9,97.479,97.487,195428,24, 09/30/2004
nsieve,kaffe, ,9,1.775,2.057,10576,28, 09/30/2004
nsieve,lua, ,9,12.576,12.581,99336,24, 09/30/2004
nsieve,lua,2,9,23.152,23.157,214004,20, 09/30/2004
nsieve,mlton, ,9,2.498,2.501,36132,30, 09/30/2004
nsieve,mzc, ,9,21.731,21.808,57768,36, 09/30/2004
nsieve,mzscheme, ,9,41.176,41.253,48896,36, 09/30/2004
nsieve,newlisp, ,9,-2.004,-2,-2,30, 09/30/2004
nsieve,nhc98, ,9,-2,-2,-2,17, 09/30/2004
nsieve,nhc98,2,9,-2,-2,-2,33, 09/30/2004
nsieve,nice, ,9,-2,-2,-2,23, 09/30/2004
nsieve,ocaml, ,9,1.94,1.943,9508,17, 09/30/2004
nsieve,ocaml,2,9,1.012,1.015,1580,27, 09/30/2004
nsieve,ocamlb, ,9,11.108,11.113,9740,17, 09/30/2004
nsieve,ocamlb,2,9,17.746,17.751,1960,27, 09/30/2004
nsieve,ooc, ,9,1.727,1.735,6176,36, 09/30/2004
nsieve,perl, ,9,32.342,32.348,108776,20, 09/30/2004
nsieve,php, ,9,-2.042,-2,-2,18, 09/30/2004
nsieve,pike, ,9,9.765,9.874,43200,20, 09/30/2004
nsieve,psyco, ,9,-2,-2,-2,25, 09/30/2004
nsieve,python, ,9,8.179,8.201,35632,23, 09/30/2004
nsieve,python,2,9,-2.022,-2,-2,13, 09/30/2004
nsieve,regina, ,9,-1.005,-1,-1,0, 09/30/2004
nsieve,ruby,2,9,67.537,67.548,62536,21, 09/30/2004
nsieve,sablevm, ,9,5.551,5.643,60000,28, 09/30/2004
nsieve,sbcl, ,9,2.704,2.743,31016,21, 09/30/2004
nsieve,sbcl,2,9,2.592,2.631,30912,16, 09/30/2004
nsieve,se, ,9,1.745,1.747,5432,33, 09/30/2004
nsieve,slang, ,9,15.431,15.437,84092,28, 09/30/2004
nsieve,smlnj, ,9,1.795,1.853,67884,20, 09/30/2004
nsieve,tcc,2,9,1.78,1.782,64680,28, 09/30/2004
nsieve,tcl, ,9,33.016,33.026,21572,17, 09/30/2004
nsieve,xds, ,9,-2.004,-2,-2,37, 09/30/2004
nsievebits,chicken, ,9,2.892,2.898,3060,57, 09/30/2004
nsievebits,clean, ,9,-2.003,-2,-2,37, 09/30/2004
nsievebits,cmucl,2,9,0.917,0.939,6828,21, 09/30/2004
nsievebits,csharp, ,9,3.318,3.528,5432,22, 09/30/2004
nsievebits,dlang, ,9,0.586,0.589,1152,23, 09/30/2004
nsievebits,erlang, ,9,-2.206,-2,-2,26, 09/30/2004
nsievebits,fpascal, ,9,0.634,0.635,964,44, 09/30/2004
nsievebits,fpascal,2,9,0.632,0.633,840,45, 09/30/2004
nsievebits,g95, ,9,0.805,0.808,1180,35, 09/30/2004
nsievebits,gcc, ,9,0.746,0.748,972,41, 09/30/2004
nsievebits,gcl,2,9,-2,-2,-2,21, 09/30/2004
nsievebits,gforth, ,9,7.238,7.248,1416,19, 09/30/2004
nsievebits,ghc, ,9,1.239,1.242,1468,33, 09/30/2004
nsievebits,gnat,2,9,0.7,0.706,2448,39, 09/30/2004
nsievebits,gpp, ,9,0.64,0.645,1420,25, 09/30/2004
nsievebits,groovy, ,9,-2,-2,-2,17, 09/30/2004
nsievebits,gst, ,9,-2,-2,-2,55, 09/30/2004
nsievebits,gwydion, ,9,3.686,3.695,2744,26, 09/30/2004
nsievebits,hipe, ,9,-2.206,-2,-2,26, 09/30/2004
nsievebits,hugs, ,9,-2.311,-2,-2,33, 09/30/2004
nsievebits,icc, ,9,0.696,0.697,804,41, 09/30/2004
nsievebits,icpp, ,9,1.036,1.037,992,25, 09/30/2004
nsievebits,ifc, ,9,-2.008,-2,-2,35, 09/30/2004
nsievebits,javascript, ,9,66.763,66.771,73944,18, 09/30/2004
nsievebits,lua, ,9,26.23,26.235,2580,32, 09/30/2004
nsievebits,mlton, ,9,0.75,0.753,1740,33, 09/30/2004
nsievebits,mzc, ,9,-2.077,-2,-2,55, 09/30/2004
nsievebits,mzscheme, ,9,-2.077,-2,-2,55, 09/30/2004
nsievebits,nhc98, ,9,-2,-2,-2,33, 09/30/2004
nsievebits,ocaml, ,9,0.951,0.954,1564,26, 09/30/2004
nsievebits,ocamlb, ,9,18.189,18.194,1964,26, 09/30/2004
nsievebits,perl, ,9,24.644,24.650,2048,18, 09/30/2004
nsievebits,psyco, ,9,-2,-2,-2,28, 09/30/2004
nsievebits,python, ,9,35.338,35.360,12172,26, 09/30/2004
nsievebits,regina, ,9,-1.005,-1,-1,0, 09/30/2004
nsievebits,ruby,2,9,146.862,146.873,49272,30, 09/30/2004
nsievebits,sbcl,2,9,0.805,0.844,12076,21, 09/30/2004
nsievebits,se, ,9,0.621,0.623,1036,50, 09/30/2004
nsievebits,slang, ,9,29.564,29.570,81212,37, 09/30/2004
nsievebits,smlnj, ,9,1.851,1.909,55664,26, 09/30/2004
nsievebits,tcc, ,9,-2.002,-2,-2,41, 09/30/2004
nsievebits,tcl,2,9,81.959,81.969,18920,21, 09/30/2004
objinst,bigloo, ,1500000,0.411,0.416,5216,39, 09/30/2004
objinst,chicken, ,1500000,-2.006,-2,-2,18, 09/30/2004
objinst,clean, ,1500000,-2.003,-2,-2,40, 09/30/2004
objinst,cmucl, ,1500000,0.544,0.566,22444,39, 09/30/2004
objinst,csharp, ,1500000,0.664,0.874,4780,37, 09/30/2004
objinst,dlang, ,1500000,1.347,1.350,1564,35, 09/30/2004
objinst,erlang, ,1500000,1.494,1.700,6008,54, 09/30/2004
objinst,felix, ,1500000,-2,-2,-2,59, 09/30/2004
objinst,fpascal,2,1500000,0.246,0.247,328,51, 09/30/2004
objinst,gcc, ,1500000,0.313,0.315,352,63, 09/30/2004
objinst,gcj, ,1500000,0.673,0.807,13720,39, 09/30/2004
objinst,gcl, ,1500000,-2,-2,-2,39, 09/30/2004
objinst,gforth, ,1500000,2.661,2.671,808,53, 09/30/2004
objinst,ghc, ,1500000,0.226,0.229,1664,25, 09/30/2004
objinst,gij, ,1500000,5.382,5.549,15004,39, 09/30/2004
objinst,gnat, ,1500000,0.067,0.073,1216,70, 09/30/2004
objinst,gpp, ,1500000,0.446,0.451,844,46, 09/30/2004
objinst,gpp,2,1500000,0.024,0.029,0,89, 09/30/2004
objinst,groovy, ,1500000,-2,-2,-2,36, 09/30/2004
objinst,gst, ,1500000,-2,-2,-2,43, 09/30/2004
objinst,guile, ,1500000,-2,-2,-2,32, 09/30/2004
objinst,gwydion, ,1500000,0.887,0.896,2416,44, 09/30/2004
objinst,hipe, ,1500000,1.482,1.688,6004,54, 09/30/2004
objinst,hugs, ,1500000,32.346,32.657,10164,25, 09/30/2004
objinst,icc, ,1500000,0.296,0.297,136,63, 09/30/2004
objinst,icpp, ,1500000,0.451,0.452,340,46, 09/30/2004
objinst,icpp,2,1500000,0.024,0.025,0,89, 09/30/2004
objinst,java, ,1500000,0.287,0.411,9640,39, 09/30/2004
objinst,javascript, ,1500000,29.398,29.406,94012,32, 09/30/2004
objinst,kaffe, ,1500000,11.771,12.053,9728,39, 09/30/2004
objinst,lua, ,1500000,6.663,6.668,892,50, 09/30/2004
objinst,mercury, ,1500000,-2,-2,-2,63, 09/30/2004
objinst,mlton, ,1500000,0.07,0.073,736,69, 09/30/2004
objinst,newlisp, ,1500000,4.942,4.946,776,50, 09/30/2004
objinst,nhc98, ,1500000,-2,-2,-2,25, 09/30/2004
objinst,nice, ,1500000,-2,-2,-2,24, 09/30/2004
objinst,objc, ,1500000,1.973,1.976,468,70, 09/30/2004
objinst,ocaml, ,1500000,0.385,0.388,704,25, 09/30/2004
objinst,ocaml,2,1500000,0.052,0.055,656,26, 09/30/2004
objinst,ocamlb, ,1500000,3.148,3.153,892,25, 09/30/2004
objinst,ocamlb,2,1500000,0.749,0.754,864,26, 09/30/2004
objinst,ooc, ,1500000,0.712,0.720,1336,66, 09/30/2004
objinst,oz, ,1500000,2.085,2.136,4352,52, 09/30/2004
objinst,perl, ,1500000,22.963,22.969,1500,41, 09/30/2004
objinst,php, ,1500000,26.709,26.751,5660,31, 09/30/2004
objinst,pike, ,1500000,4.528,4.637,3280,37, 09/30/2004
objinst,poplisp, ,1500000,-2,-2,-2,37, 09/30/2004
objinst,psyco, ,1500000,-2,-2,-2,43, 09/30/2004
objinst,python, ,1500000,7.689,7.711,2140,42, 09/30/2004
objinst,rep, ,1500000,4.905,4.917,1128,45, 09/30/2004
objinst,ruby, ,1500000,15.823,15.834,2516,43, 09/30/2004
objinst,sablevm, ,1500000,2.197,2.289,20944,39, 09/30/2004
objinst,sbcl, ,1500000,0.425,0.464,26888,39, 09/30/2004
objinst,se, ,1500000,0.12,0.122,880,50, 09/30/2004
objinst,slang, ,1500000,19.188,19.194,1204,59, 09/30/2004
objinst,smlnj, ,1500000,0.032,0.090,2124,21, 09/30/2004
objinst,tcc, ,1500000,-2.002,-2,-2,63, 09/30/2004
objinst,tcl, ,1500000,-1.01,-1,-1,38, 09/30/2004
objinst,xds, ,1500000,-2.004,-2,-2,66, 09/30/2004
objinst,xemacs, ,1500000,-1.155,-1,-1,0, 09/30/2004
pidigits,bigloo,2,1000,0.057,0.062,1032,38, 09/30/2004
pidigits,chicken, ,1000,0.353,0.359,1580,40, 09/30/2004
pidigits,clean, ,1000,-2.003,-2,-2,31, 09/30/2004
pidigits,clean,2,1000,-2.003,-2,-2,32, 09/30/2004
pidigits,cmucl, ,600,37.322,37.344,21484,60, 09/30/2004
pidigits,cmucl,2,1000,1.697,1.719,19732,60, 09/30/2004
pidigits,csharp, ,1000,1.629,1.839,5640,126, 09/30/2004
pidigits,dlang, ,1000,-2.003,-2,-2,90, 09/30/2004
pidigits,erlang, ,1000,0.714,0.920,6784,34, 09/30/2004
pidigits,fpascal, ,1000,0.596,0.597,436,459, 09/30/2004
pidigits,g95, ,1000,-2.003,-2,-2,223, 09/30/2004
pidigits,gcj, ,1000,2.512,2.646,14796,78, 09/30/2004
pidigits,gcl, ,1000,-2,-2,-2,60, 09/30/2004
pidigits,gcl,2,1000,-2,-2,-2,60, 09/30/2004
pidigits,ghc, ,1000,0.415,0.418,1640,20, 09/30/2004
pidigits,gij, ,1000,2.622,2.789,16364,78, 09/30/2004
pidigits,groovy, ,1000,-2,-2,-2,50, 09/30/2004
pidigits,gst, ,1000,-2,-2,-2,105, 09/30/2004
pidigits,gwydion, ,1000,-1.009,-1,-1,60, 09/30/2004
pidigits,hipe, ,1000,0.705,0.911,13092,34, 09/30/2004
pidigits,hugs, ,1000,8.173,8.484,15756,20, 09/30/2004
pidigits,ifc, ,1000,3.145,3.153,2092,223, 09/30/2004
pidigits,java, ,1000,2.229,2.353,17712,78, 09/30/2004
pidigits,kaffe, ,1000,4.253,4.535,18516,78, 09/30/2004
pidigits,lua, ,800,70.749,70.754,1616,114, 09/30/2004
pidigits,mlton, ,1000,1.622,1.625,912,41, 09/30/2004
pidigits,mzc, ,1000,2.456,2.533,4032,44, 09/30/2004
pidigits,mzscheme, ,1000,3.227,3.304,4028,44, 09/30/2004
pidigits,nhc98, ,1000,-2,-2,-2,20, 09/30/2004
pidigits,ocaml, ,1000,0.716,0.719,1020,44, 09/30/2004
pidigits,ocamlb, ,1000,0.972,0.977,1236,44, 09/30/2004
pidigits,oz, ,1000,-2.051,-2,-2,34, 09/30/2004
pidigits,perl, ,1000,135.06,135.066,4228,31, 09/30/2004
pidigits,php, ,1000,22.725,22.767,5936,73, 09/30/2004
pidigits,pike, ,1000,0.387,0.496,3392,24, 09/30/2004
pidigits,psyco, ,1000,-2,-2,-2,31, 09/30/2004
pidigits,python, ,1000,1.091,1.113,2236,30, 09/30/2004
pidigits,regina, ,1000,-2.005,-2,-2,0, 09/30/2004
pidigits,ruby, ,1000,1.654,1.665,9892,69, 09/30/2004
pidigits,sablevm, ,1000,14.102,14.194,21368,78, 09/30/2004
pidigits,sbcl, ,600,33.217,33.256,24684,60, 09/30/2004
pidigits,sbcl,2,1000,1.434,1.473,24412,60, 09/30/2004
pidigits,smlnj, ,1000,-2.058,-2,-2,40, 09/30/2004
pidigits,tcl, ,1000,-1.01,-1,-1,60, 09/30/2004
process,chicken, ,3000,0.076,0.082,2004,8, 09/30/2004
process,csharp, ,3000,-2.21,-2,-2,, 09/30/2004
process,dlang, ,3000,-2.003,-2,-2,51, 09/30/2004
process,erlang, ,3000,0.031,0.237,9328,36, 09/30/2004
process,gcj, ,3000,-1.134,-1,-1,49, 09/30/2004
process,gforth, ,3000,0.045,0.055,18668,20, 09/30/2004
process,ghc, ,3000,0.063,0.066,20492,15, 09/30/2004
process,gij, ,3000,-1.167,-1,-1,49, 09/30/2004
process,gnat, ,3000,0.347,0.353,43180,36, 09/30/2004
process,gst, ,3000,-2,-2,-2,42, 09/30/2004
process,hipe, ,3000,0.054,0.260,7052,36, 09/30/2004
process,hugs, ,3000,0.274,0.585,10184,15, 09/30/2004
process,java, ,3000,3.913,4.037,67564,49, 09/30/2004
process,kaffe, ,3000,1.022,1.304,33156,49, 09/30/2004
process,lua, ,3000,0.062,0.067,4800,13, 09/30/2004
process,mlton, ,3000,0.067,0.070,2568,17, 09/30/2004
process,nhc98, ,3000,-2,-2,-2,15, 09/30/2004
process,ocaml, ,3000,-2.003,-2,-2,13, 09/30/2004
process,ocamlb, ,3000,-2.005,-2,-2,13, 09/30/2004
process,perl, ,3000,-2.006,-2,-2,18, 09/30/2004
process,psyco, ,3000,-2,-2,-2,31, 09/30/2004
process,python, ,3000,-1.022,-1,-1,29, 09/30/2004
process,python,2,3000,0.227,0.249,24156,93, 09/30/2004
process,sablevm, ,3000,-1.092,-1,-1,49, 09/30/2004
process,smlnj, ,3000,0.073,0.131,44844,15, 09/30/2004
prodcons,chicken, ,150000,0.763,0.769,1540,42, 09/30/2004
prodcons,cmucl, ,150000,1.794,1.816,19528,42, 09/30/2004
prodcons,csharp, ,150000,5.255,5.465,5100,45, 09/30/2004
prodcons,dlang, ,150000,0.209,0.212,556,36, 09/30/2004
prodcons,erlang, ,150000,-2.206,-2,-2,23, 09/30/2004
prodcons,felix, ,150000,-2,-2,-2,20, 09/30/2004
prodcons,gcc, ,150000,1.164,1.166,400,59, 09/30/2004
prodcons,gcj, ,150000,1.679,1.813,12132,59, 09/30/2004
prodcons,gcl, ,150000,-2,-2,-2,42, 09/30/2004
prodcons,gforth, ,150000,0.1,0.110,816,26, 09/30/2004
prodcons,ghc, ,150000,0.07,0.073,952,14, 09/30/2004
prodcons,gij, ,150000,2.124,2.291,13124,59, 09/30/2004
prodcons,gnat, ,150000,0.386,0.392,1456,63, 09/30/2004
prodcons,gpp, ,150000,0.897,0.902,856,61, 09/30/2004
prodcons,gst, ,150000,-2,-2,-2,38, 09/30/2004
prodcons,guile, ,150000,-2,-2,-2,35, 09/30/2004
prodcons,hipe, ,150000,-2.206,-2,-2,23, 09/30/2004
prodcons,hugs, ,150000,4.975,5.286,10184,14, 09/30/2004
prodcons,icc, ,150000,-2.001,-2,-2,59, 09/30/2004
prodcons,icpp, ,150000,1.242,1.243,336,61, 09/30/2004
prodcons,java, ,150000,1.83,1.954,8920,59, 09/30/2004
prodcons,kaffe, ,150000,3.585,3.867,5464,59, 09/30/2004
prodcons,lua, ,150000,0.288,0.293,868,29, 09/30/2004
prodcons,mlton, ,150000,0.82,0.823,928,199, 09/30/2004
prodcons,newlisp, ,150000,1.062,1.066,1512,41, 09/30/2004
prodcons,nhc98, ,150000,-2,-2,-2,14, 09/30/2004
prodcons,nice, ,150000,-2,-2,-2,46, 09/30/2004
prodcons,ocaml, ,150000,3.091,3.094,672,31, 09/30/2004
prodcons,ocamlb, ,150000,3.258,3.263,892,31, 09/30/2004
prodcons,oz, ,150000,0.901,0.952,6288,86, 09/30/2004
prodcons,perl, ,150000,-2.006,-2,-2,33, 09/30/2004
prodcons,pike, ,150000,2.662,2.771,3236,29, 09/30/2004
prodcons,poplisp, ,150000,-2,-2,-2,40, 09/30/2004
prodcons,psyco, ,150000,-2,-2,-2,41, 09/30/2004
prodcons,python, ,150000,7.553,7.575,2344,40, 09/30/2004
prodcons,rep, ,150000,-2.012,-2,-2,41, 09/30/2004
prodcons,ruby, ,150000,18.013,18.024,2064,32, 09/30/2004
prodcons,sablevm, ,150000,2.44,2.532,4980,59, 09/30/2004
prodcons,sbcl, ,150000,-2.039,-2,-2,42, 09/30/2004
prodcons,smlnj, ,150000,0.075,0.133,2064,19, 09/30/2004
prodcons,tcc, ,150000,0.938,0.940,404,59, 09/30/2004
random,bash, ,900000,-2.005,-2,-2,14, 09/30/2004
random,bigloo, ,900000,-2.005,-2,-2,18, 09/30/2004
random,chicken, ,900000,0.519,0.525,1508,17, 09/30/2004
random,chicken,2,900000,-2.006,-2,-2,17, 09/30/2004
random,clean, ,900000,-2.003,-2,-2,14, 09/30/2004
random,cmucl, ,900000,0.073,0.095,3824,19, 09/30/2004
random,csharp, ,900000,0.05,0.260,4596,14, 09/30/2004
random,dlang, ,900000,0.072,0.075,528,18, 09/30/2004
random,elastic, ,900000,-2,-2,-2,0, 09/30/2004
random,erlang, ,900000,0.812,1.018,5828,15, 09/30/2004
random,felix, ,900000,-2,-2,-2,14, 09/30/2004
random,fpascal,2,900000,0.076,0.077,332,20, 09/30/2004
random,g95, ,900000,0.056,0.059,508,22, 09/30/2004
random,gawk, ,900000,1.373,1.376,668,11, 09/30/2004
random,gcc, ,900000,0.054,0.056,272,16, 09/30/2004
random,gcj, ,900000,0.078,0.212,12204,17, 09/30/2004
random,gcl, ,900000,-2,-2,-2,19, 09/30/2004
random,gforth, ,900000,0.183,0.193,832,18, 09/30/2004
random,ghc, ,900000,0.066,0.069,752,12, 09/30/2004
random,gij, ,900000,0.714,0.881,12992,17, 09/30/2004
random,gnat, ,900000,0.065,0.071,1188,35, 09/30/2004
random,gpp, ,900000,0.054,0.059,736,20, 09/30/2004
random,gprolog, ,900000,-2.008,-2,-2,14, 09/30/2004
random,groovy, ,900000,-2,-2,-2,15, 09/30/2004
random,gst, ,900000,-2,-2,-2,34, 09/30/2004
random,guile, ,900000,-2,-2,-2,16, 09/30/2004
random,gwydion, ,900000,0.089,0.098,1920,19, 09/30/2004
random,hipe, ,900000,0.824,1.030,3900,15, 09/30/2004
random,hugs, ,900000,19.701,20.012,10168,12, 09/30/2004
random,icc, ,900000,0.035,0.036,0,16, 09/30/2004
random,icon, ,900000,-2.015,-2,-2,12, 09/30/2004
random,icpp, ,900000,0.036,0.037,0,20, 09/30/2004
random,ifc, ,900000,0.035,0.043,1656,22, 09/30/2004
random,io, ,900000,8.318,8.748,5368,0, 09/30/2004
random,java, ,900000,0.117,0.241,9236,17, 09/30/2004
random,javascript, ,900000,3.859,3.867,9312,10, 09/30/2004
random,kaffe, ,900000,0.62,0.902,8892,17, 09/30/2004
