BUILD COMMANDS FOR: recursive.python

Thu Jan 26 13:26:15 PST 2006

rm -f recursive.pyo recursive.pyc
cp /home/dunham/gp4/shootout/bench/recursive/recursive.python recursive.py
/usr/bin/python -OO -c "from py_compile import compile; compile('/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py')"
touch recursive.python_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/python recursive.pyo %A
Traceback (most recent call last):
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 28, in ?
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 8, in Ack
    return Ack(x-1, Ack(x, y-1))
  File "/home/dunham/gp4/shootout/bench/recursive/tmp/recursive.py", line 7, in Ack
    if y == 0: return Ack(x-1, 1)
RuntimeError: maximum recursion depth exceeded
TEST FAILED - Child processed exited with error code (1)


PROGRAM OUTPUT
==============
Ack(3,7):
